source: runner_snapshot_diff
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 387 Price € 387 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[2]","subtree_node_count":2,"visible_text":"Featured"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","subtree_node_count":2,"visible_text":"1 km from downtown"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]","subtree_node_count":2,"visible_text":"Subway Access"}
subtree_index: {"descendant_count":2,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":3,"visible_text":"Sustainability certification"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.0 8.0 Very Good 3,380 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-0-very-good}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-0-very-good}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-0-very-good}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.0 8.0 Very Good 3,380 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Standard Twin Room 2 twin beds We have 7 left at this price"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Standard Twin Room 2 twin beds We have 7 left at this price"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 535 Price € 535 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[2]","subtree_node_count":2,"visible_text":"Featured"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":6,"visible_text":"Westpoort, Amsterdam Show on map 3.6 km from downtown Subway Access"}
subtree_index: {"descendant_count":2,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":3,"visible_text":"Sustainability certification"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.2 8.2 Very Good 3,250 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.2 8.2 Very Good 3,250 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Double Room 1 queen bed We have 7 left at this price"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Double Room 1 queen bed We have 7 left at this price"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 343 Price € 343 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":5,"document_percent":0.16,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":6,"visible_text":"Oost, Amsterdam Show on map 4.8 km from downtown Subway Access"}
subtree_index: {"descendant_count":2,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":3,"visible_text":"Sustainability certification"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.5 8.5 Very Good 8,420 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.5 8.5 Very Good 8,420 reviews"}
