source: runner_snapshot_diff
node_removed: {"descendant_count":19,"document_percent":0.92,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"tbody"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[2]/table[1]/tbody[1]","subtree_node_count":20,"visible_text":"Chromium 1 152.0.7977.8 ✅ ✅ ✅ WebKit 26.5 ✅ ✅ ✅ Firefox 153.0 ✅ ✅ ✅"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/div[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/div[1]","subtree_node_count":2,"visible_text":"+ 765 contributors"}
node_removed: {"descendant_count":2,"document_percent":0.14,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/h2[1]/span[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/h2[1]","subtree_node_count":3,"visible_text":"Contributors 779 ( 779 )"}
node_removed: {"descendant_count":14,"document_percent":0.69,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[1]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[2]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[3]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[4]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[5]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[6]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[7]/a[1] | actions=click | label="],"interactive_descendants_total":7,"kind":"subtree","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]","subtree_node_count":15,"visible_text":"TypeScript 91.5 % HTML 3.7 % CSS 2.4 % C++ 0.8 % Objective-C 0.5 % Shell 0.4 % Other 0.7 %"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"Folders and files","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/h2{folders-and-files}[1]","subtree_node_count":2,"visible_text":"Folders and files"}
node_removed: {"descendant_count":4,"document_percent":0.23,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{code-of-conduct-md-f}[1]/td[1]/div[1]/div[1]/a{revert-chore-rework-}[1] | actions=click | label=Revert \"chore: rework the crlf in md fix\""],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{code-of-conduct-md-f}[1]/td[1]","repeated_group_id":"rg33","repeated_item_index":1,"subtree_node_count":5,"visible_text":"Revert \"chore: rework the crlf in md fix\""}
node_removed: {"kind":"node","node":{"accessibleName":"pavelfeldman","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{pavelfeldman}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"History","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{pavelfeldman}[1]/div[1]/div[2]/div[2]/h2{history}[1]","subtree_node_count":2,"visible_text":"History"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"Latest commit","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{pavelfeldman}[1]/div[1]/h2{latest-commit}[1]","subtree_node_count":2,"visible_text":"Latest commit"}
node_removed: {"descendant_count":4,"document_percent":0.23,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{tsconfig-json-file}[1]/td[1]/div[1]/div[1]/a{chore-skills-move-ag}[1] | actions=click | label=chore(skills): move agent skills under playwright-core, add init-skil…"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{tsconfig-json-file}[1]/td[1]","repeated_group_id":"rg54","repeated_item_index":1,"subtree_node_count":5,"visible_text":"chore(skills): move agent skills under playwright-core, add init-skil…"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"Repository files navigation","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/h2{repository-files-nav}[1]","subtree_node_count":2,"visible_text":"Repository files navigation"}
node_removed: {"descendant_count":42,"document_percent":1.98,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[1]/td[1]/strong[1]/a{playwright-test}[1] | actions=click | label=Playwright Test","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[2]/td[1]/strong[1]/a{playwright-cli}[1] | actions=click | label=Playwright CLI","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[3]/td[1]/strong[1]/a{playwright-mcp}[1] | actions=click | label=Playwright MCP","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[4]/td[1]/strong[1]/a{playwright-library}[1] | actions=click | label=Playwright Library","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[5]/td[1]/strong[1]/a{vs-code-extension}[1] | actions=click | label=VS Code Extension","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[5]/td[2]/a{install-from-marketp}[1] | actions=click | label=Install from Marketplace"],"interactive_descendants_total":6,"kind":"subtree","node":{"role":"generic","tag":"tbody"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]","subtree_node_count":43,"visible_text":"Playwright Test End-to-end testing npm init playwright@latest Playwright CLI Coding agents (Claude Code, Copilot) npm i -g @playwright/cli@latest Playwright MCP AI agents and LLM-driven automation npx @playwright/mcp@latest Playwright Library Browser automation scripts npm i playwright VS Code Exte…"}
node_removed: {"descendant_count":6,"document_percent":0.32,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"thead"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/thead[1]","subtree_node_count":7,"visible_text":"Best for Install"}
node_removed: {"descendant_count":8,"document_percent":0.41,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"thead"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[2]/table[1]/thead[1]","subtree_node_count":9,"visible_text":"Linux macOS Windows"}
node_removed: {"descendant_count":2,"document_percent":0.14,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[2]/a{full-testing-documen}[1] | actions=click | label=Full testing documentation"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[2]","repeated_group_id":"rg57","repeated_item_index":11,"subtree_node_count":3,"visible_text":"Full testing documentation"}
node_removed: {"descendant_count":24,"document_percent":1.15,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[1]/a{documentation}[1] | actions=click | label=Documentation","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[2]/a{api-reference}[1] | actions=click | label=API reference","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[3]/a{mcp-server}[1] | actions=click | label=MCP server","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[4]/a{cli-for-coding-agent}[1] | actions=click | label=CLI for coding agents","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[5]/a{vs-code-extension}[1] | actions=click | label=VS Code extension","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[6]/a{contribution-guide}[1] | actions=click | label=Contribution guide","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[7]/a{changelog}[1] | actions=click | label=Changelog","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[8]/a{discord}[1] | actions=click | label=Discord"],"interactive_descendants_total":8,"kind":"subtree","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]","subtree_node_count":25,"visible_text":"Documentation API reference MCP server CLI for coding agents VS Code extension Contribution guide Changelog Discord"}
node_removed: {"descendant_count":2,"document_percent":0.14,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[3]/h2[1]/span[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[3]/h2[1]","subtree_node_count":3,"visible_text":"Used by 500K ( 500K )"}
node_changed: path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/div[1]/div[2]/ul[1]/li[1]/a{fork}[1]" field=accessibleName change={"after":"Fork 6.3k","before":null}
node_changed: path="html[1]/body[1]/div[1]/div[1]/a{skip-to-content}[1]" field=accessibleName change={"after":"Skip to content","before":null}
node_changed: path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1]" field=accessibleName change={"after":"Sign up","before":null}
node_changed: path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/a{sign-in}[1]" field=accessibleName change={"after":"Sign in","before":null}
node_changed: path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[1]/div[1]/button{solutions}[1]" field=accessibleName change={"after":"Solutions","before":null}
node_changed: path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[2]/div[1]/button{enterprise}[1]" field=accessibleName change={"after":"Enterprise","before":null}
node_changed: path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[1]/div[1]/button{platform}[1]" field=accessibleName change={"after":"Platform","before":null}
node_changed: path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[2]/div[1]/button{resources}[1]" field=accessibleName change={"after":"Resources","before":null}
