=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    child_refs: n1077
                                  - ref=n1078 index=1078 <span> role=generic group=rg44[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.6 y=1947.0 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n1079
                                  - ref=n1081 index=1081 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1184.5 y=1955.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1082
                                - ref=n1088 index=1088 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1980.8 width=241.6 height=20.0)
                                  direct_text: EUR 55.29 delivery
                                  child_refs: n1089, n1090
                                  - ref=n1090 index=1090 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1981.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1091
                                - ref=n1093 index=1093 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2004.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1094
                                - ref=n1095 index=1095 <div> role=generic group=rg43[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2020.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1096
                                  - ref=n1096 index=1096 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2024.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1097
                                    - ref=n1097 index=1097 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1098
                                      - ref=n1098 index=1098 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1099
                                        - ref=n1099 index=1099 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1100
                                          - ref=n1100 index=1100 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1101
                                            - ref=n1101 index=1101 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1102
                                              - ref=n1102 index=1102 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1103
                                                - ref=n1103 index=1103 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1104
                                                  - ref=n1104 index=1104 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=2029.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1105
                                                    - ref=e1105 index=1105 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=2029.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1106
                  - ref=g1107 index=1107 <div> role=listitem boundary=listitem group=rg15[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=2081.8 width=267.6 height=565.6)
                    name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                    subtree_text: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels 4.4 4.4 out of 5 stars (708) 1K+ bought in past month Price, product page EUR 42.84 EUR 42 . 84 List: EUR 53.98 List: EUR 53.98 EUR53.98 EUR 45.04 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1108
                    - ref=n1108 index=1108 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2081.8 width=267.6 height=565.6)
                      name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                      child_refs: n1109
