=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
                                    - ref=n468 index=468 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=0.0)
                                      name: Photos for Delta Hotels by Marriott Frankfurt Offenbach
                                      child_refs: e469
                                      - ref=e469 index=469 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=200.0)
                                        name: Photos for Delta Hotels by Marriott Frankfurt Offenbach
                                        attrs: aria-label="Photos for Delta Hotels by Marriott Frankfurt Offenbach" role="link"
                                    - ref=n470 index=470 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=200.0)
                                      name: Photos
                                      child_refs: n471
                                      - ref=n471 index=471 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=200.0)
                                        name: Photos
                                        child_refs: n472
                                        - ref=n472 index=472 <div> role=list visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=220.0)
                                          name: Photos
                                          attrs: aria-label="Photos" role="list"
                                          child_refs: g473, g475, g477, g478, g479, g480
                                          - ref=g473 index=473 <div> role=listitem boundary=listitem group=rg12[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=200.0)
                                            name: Photo 1
                                            attrs: role="listitem"
                                            child_refs: n474
                                            - ref=n474 index=474 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=200.0)
                                              name: Photo 1
                                              attrs: alt="Photo 1"
                                          - ref=g475 index=475 <div> role=listitem boundary=listitem group=rg12[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=285.1 y=468.3 width=256.0 height=200.0)
                                            name: Photo 2
                                            attrs: role="listitem"
                                            child_refs: n476
                                            - ref=n476 index=476 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=468.3 width=256.0 height=200.0)
