=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=n1199 index=1199 <span> role=generic group=rg45[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=1628.7 width=15.2 height=16.0)
                                    direct_text: 12
                                    child_refs: n1200
                                  - ref=n1202 index=1202 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=1637.4 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1203
                                - ref=n1209 index=1209 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1662.4 width=241.6 height=20.0)
                                  direct_text: EUR 49.63 delivery
                                  child_refs: n1210, n1211
                                  - ref=n1211 index=1211 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=1663.4 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1212
                                - ref=n1214 index=1214 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1685.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1215
                                - ref=n1216 index=1216 <div> role=generic group=rg44[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1702.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1217
                                  - ref=n1217 index=1217 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1706.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1218
                                    - ref=n1218 index=1218 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1710.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1219
                                      - ref=n1219 index=1219 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1710.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1220
                                        - ref=n1220 index=1220 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1710.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1221
                                          - ref=n1221 index=1221 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1710.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1222
                                            - ref=n1222 index=1222 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1710.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1223
                                              - ref=n1223 index=1223 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1710.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1224
                                                - ref=n1224 index=1224 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1710.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1225
                                                  - ref=n1225 index=1225 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=1711.4 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1226
                                                    - ref=e1226 index=1226 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=1711.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1227
                  - ref=g1228 index=1228 <div> role=listitem boundary=listitem group=rg15[10] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1221.8 width=267.6 height=541.6)
                    name: BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard She...
                    subtree_text: BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved 4.5 4.5 out of 5 stars (557) 300+ bought in past month Price, product page EUR 47.98 EUR 47 . 98 List: EUR 68.55 List: EUR 68.55 EUR68.55 EUR 48.29 delivery Fri, Sep 4 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1229
                    - ref=n1229 index=1229 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1221.8 width=267.6 height=541.6)
                      name: BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard She...
                      child_refs: n1230
                      - ref=n1230 index=1230 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1221.8 width=259.6 height=533.6)
                        name: BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard She...
                        child_refs: n1231
                        - ref=n1231 index=1231 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1221.8 width=259.6 height=533.6)
                          name: BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard She...
                          child_refs: n1232
                          - ref=n1232 index=1232 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1221.8 width=259.6 height=533.6)
