=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                          child_refs: n319, n322
                                          - ref=n319 index=319 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=292.9 y=304.0 width=102.5 height=57.8)
                                            name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                            child_refs: n320
                                            - ref=n320 index=320 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=296.9 y=304.0 width=94.5 height=54.1)
                                              name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                              child_refs: n321
                                              - ref=n321 index=321 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=296.9 y=304.0 width=94.5 height=54.1)
                                                name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                                attrs: src="https://m.media-amazon.com/images/I/613hLH1ZDPL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons"
                                          - ref=e323 index=323 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=292.9 y=365.9 width=102.5 height=24.0)
                                            name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons 29% off
                                            child_refs: n324
                                            - ref=n327 index=327 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=298.9 y=370.9 width=40.5 height=14.0)
                                              direct_text: 29% off
                                              child_refs: n328
                                    - ref=g329 index=329 <div> role=listitem boundary=listitem group=rg14[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=407.4 y=296.0 width=110.5 height=97.8)
                                      name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system
                                      subtree_text: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system 45% off
                                      attrs: role="listitem"
                                      child_refs: n330
                                      - ref=n330 index=330 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=407.4 y=296.0 width=110.5 height=97.8)
                                        name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system
                                        child_refs: n331
                                        - ref=n331 index=331 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=407.4 y=296.0 width=110.5 height=97.8)
                                          name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system
                                          child_refs: n332, n335
                                          - ref=n332 index=332 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=411.4 y=304.0 width=102.5 height=57.8)
                                            name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system
                                            child_refs: n333
                                            - ref=n333 index=333 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=415.4 y=304.0 width=94.5 height=54.1)
                                              name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system
                                              child_refs: n334
                                              - ref=n334 index=334 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=415.4 y=304.0 width=94.5 height=54.1)
                                                name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system
                                                attrs: src="https://m.media-amazon.com/images/I/417bVdWiWGL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system"
                                          - ref=e336 index=336 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=411.4 y=365.9 width=102.5 height=24.0)
                                            name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system 45% off
                                            child_refs: n337
                                            - ref=n340 index=340 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=417.4 y=370.9 width=40.5 height=14.0)
                                              direct_text: 45% off
                                              child_refs: n341
                                    - ref=g342 index=342 <div> role=listitem boundary=listitem group=rg14[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=288.9 y=401.9 width=110.5 height=97.8)
                                      name: Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system
                                      subtree_text: Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system 45% off
                                      attrs: role="listitem"
                                      child_refs: n343
                                      - ref=n343 index=343 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=288.9 y=401.9 width=110.5 height=97.8)
                                        name: Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system
