=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aconfirmation-pending" aria-describedby="MDU6TGFiZWwxNjczNDYzMjE4-tooltip _r_7n_"
                                                      child_refs: n614
                                                      - ref=n616 index=616 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=418.7 y=598.5 width=112.1 height=14.0)
                                                        direct_text: confirmation-pending
                                                        child_refs: n617
                                                    - ref=e619 index=619 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=543.8 y=596.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_7o_"
                                                      child_refs: n620, n624
                                                      - ref=n622 index=622 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.8 y=598.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n623
                                                      - ref=n624 index=624 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=626.5 y=594.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n625
