=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            - ref=e333 index=333 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=605.0 width=39.3 height=17.0)
                                              name: $8.99
                                              subtree_text: $8.99 $ 8 . 99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n334
                                              - ref=n335 index=335 <span> role=generic group=rg21[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=596.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n336 index=336 <span> role=generic group=rg21[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=592.0 width=16.4 height=33.0)
                                                direct_text: 8
                                              - ref=n337 index=337 <span> role=generic group=rg21[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=596.2 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n338
                                            - ref=n343 index=343 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=630.0 width=259.6 height=20.0)
                                              direct_text: $9.56 delivery
                                              child_refs: n344, n345
                                              - ref=n345 index=345 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=631.0 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n346
                                            - ref=n348 index=348 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=653.5 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n349
                                            - ref=n350 index=350 <div> role=generic group=rg20[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=670.0 width=259.6 height=24.0)
                                              name: Learn more about ClimatePartner certified
                                              child_refs: n351
                                              - ref=e356 index=356 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=674.0 width=259.6 height=20.0)
                                                name: Carbon impact
                                                attrs: href="javascript:void(0)" role="button"
                                                child_refs: n357
                                                - ref=n358 index=358 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=674.0 width=18.0 height=18.0)
                                                  attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                - ref=n359 index=359 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=578.4 y=675.0 width=93.1 height=17.0)
                                                  direct_text: Carbon impact
                                                  child_refs: n360
                                            - ref=n361 index=361 <div> role=generic group=rg20[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=694.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n362
                                              - ref=n362 index=362 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=698.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n363
                                                - ref=n363 index=363 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=702.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n364
                                                  - ref=n364 index=364 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=702.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n365
                                                    - ref=n365 index=365 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=702.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n366
                                                      - ref=n366 index=366 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=702.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n367
                                                        - ref=n367 index=367 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=702.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n368
                                                          - ref=n368 index=368 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=702.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n369
