=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 37771ddc-5097-42df-b1d5-126c1f3f91d7
document_revision: 7675
nodes_returned: 3639
actions_returned: 0
stats: rawNodes=7675 returnedNodes=3639 textChars=249284 groups=118 droppedHidden=3107 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=n677 index=677 <span> role=generic group=rg24[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=621.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n678
                                  - ref=n679 index=679 <span> role=generic group=rg24[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=617.6 width=49.2 height=33.0)
                                    direct_text: 119
                                    child_refs: n680
                                  - ref=n681 index=681 <span> role=generic group=rg24[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=621.8 width=15.2 height=16.0)
                                    direct_text: 97
                                    child_refs: n682
                                  - ref=n684 index=684 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=916.9 y=630.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n685
                                - ref=n687 index=687 <div> role=generic group=rg23[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=650.6 width=241.6 height=65.0)
                                  name: Only 1 left in stock - order soon.
                                  child_refs: n688, n695, n698
                                  - ref=n691 index=691 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=655.6 width=241.6 height=20.0)
