source: runner_snapshot_diff
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]/span[1]/span{1-219-24}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]/span[1]/span{1-219-24}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/span[1]/span{1-54}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/span[1]/span{1-54}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]","subtree_node_count":11,"visible_text":"1,219.24 +1.54% arrow_upward"}
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]/span[1]/span{859-85}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]/span[1]/span{859-85}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/span[1]/span{0-25}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/span[1]/span{0-25}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]","subtree_node_count":11,"visible_text":"859.85 +0.25% arrow_upward"}
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]/span[1]/span{1-016-46}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]/span[1]/span{1-016-46}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/span[1]/span{0-16}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/span[1]/span{0-16}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]","subtree_node_count":11,"visible_text":"1,016.46 +0.16% arrow_upward"}
subtree_index: {"descendant_count":8,"document_percent":0.81,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]/span[1]/span{539-70}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]/span[1]/span{539-70}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[2]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]","subtree_node_count":9,"visible_text":"539.70 +0.62% arrow_upward"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-58}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-58}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-58}[1]","subtree_node_count":2,"visible_text":"$312.58"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-24}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-24}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-24}[1]","subtree_node_count":2,"visible_text":"+2.24"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-72}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-72}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-72}[1]","subtree_node_count":2,"visible_text":"+0.72%"}
subtree_index: {"descendant_count":4,"document_percent":0.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[2]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[3]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]/#text[4]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]","subtree_node_count":5,"visible_text":"Aug 25 , 9:32:08 AM UTC-4 · USD"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{29-minutes-ago}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{29-minutes-ago}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{29-minutes-ago}[1]","subtree_node_count":2,"visible_text":"29 minutes ago"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-81}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-81}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-81}[1]","subtree_node_count":2,"visible_text":"$210.81"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{1-12}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{1-12}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{1-12}[1]","subtree_node_count":2,"visible_text":"+1.12%"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{263-04}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{263-04}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{263-04}[1]","subtree_node_count":2,"visible_text":"$263.04"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-37}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-37}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-37}[1]","subtree_node_count":2,"visible_text":"+0.37%"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-42}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-42}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-42}[1]","subtree_node_count":2,"visible_text":"$485.42"}
subtree_index: {"descendant_count":1,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-39}[1]","html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-39}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-39}[1]","subtree_node_count":2,"visible_text":"-0.39%"}
