source: runner_snapshot_diff
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[6]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[6]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[6]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[6]/label[1]","subtree_node_count":3,"visible_text":"Oud Zuid 29"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[7]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[7]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[7]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[7]/label[1]","subtree_node_count":3,"visible_text":"Museum Quarter 28"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[8]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[8]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[8]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[8]/label[1]","subtree_node_count":3,"visible_text":"Oost 22"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[9]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[9]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[9]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[12]/fieldset{neighborhood}[1]/div[1]/div[9]/label[1]","subtree_node_count":3,"visible_text":"Oud West 18"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]","subtree_node_count":3,"visible_text":"Distance from center of Amsterdam Less than 1 km 112 Less than 3 km 259 Less than 5 km 341"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"Less than 1 km 112"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[2]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[2]/label[1]","subtree_node_count":3,"visible_text":"Less than 3 km 259"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[3]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[3]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[3]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[13]/fieldset{distance-from-center}[1]/div[1]/div[3]/label[1]","subtree_node_count":3,"visible_text":"Less than 5 km 341"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]","subtree_node_count":3,"visible_text":"Reservation policy Free cancellation 334"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[14]/fieldset{reservation-policy}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"Free cancellation 334"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]","subtree_node_count":3,"visible_text":"Bed preference Twin beds 193 Double bed 345"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"Twin beds 193"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[2]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[15]/fieldset{bed-preference}[1]/div[1]/div[2]/label[1]","subtree_node_count":3,"visible_text":"Double bed 345"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]","subtree_node_count":3,"visible_text":"Travel group Pet friendly 83 Adults only 39 Travel Proud (LGBTQ+ friendly) 173"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"Pet friendly 83"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[2]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[2]/label[1]","subtree_node_count":3,"visible_text":"Adults only 39"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[3]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[3]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[3]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[16]/fieldset{travel-group}[1]/div[1]/div[3]/label[1]","subtree_node_count":3,"visible_text":"Travel Proud (LGBTQ+ friendly) 173"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]","subtree_node_count":3,"visible_text":"Fun Things To Do Fitness center 88 Cycling 111 Fitness 78 Bicycle rental 201 Walking tours 63"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"Fitness center 88"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[2]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[2]/label[1]","subtree_node_count":3,"visible_text":"Cycling 111"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[3]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[3]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[3]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[3]/label[1]","subtree_node_count":3,"visible_text":"Fitness 78"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[4]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[4]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[4]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[4]/label[1]","subtree_node_count":3,"visible_text":"Bicycle rental 201"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[5]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[5]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[5]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[17]/fieldset{fun-things-to-do}[1]/div[1]/div[5]/label[1]","subtree_node_count":3,"visible_text":"Walking tours 63"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/legend[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/legend[1]/h2[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]","subtree_node_count":3,"visible_text":"Brands XO Hotels 9 Leonardo Hotels 7 Numa 6 NH Hotels 6 WestCord Hotels 4 Holiday Inn Express 4 Mercure 3 Park Plaza Hotels & Resorts 2 Van der Valk Hotels 2 ibis 2 Show all 20"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[10]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[10]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[10]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[10]/label[1]","subtree_node_count":3,"visible_text":"ibis 2"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[1]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[1]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[1]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[1]/label[1]","subtree_node_count":3,"visible_text":"XO Hotels 9"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[2]/label[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[2]/label[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[2]/label[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[18]/fieldset{brands}[1]/div[1]/div[2]/label[1]","subtree_node_count":3,"visible_text":"Leonardo Hotels 7"}
