=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
            - ref=g326 index=326 <li> role=generic boundary=listitem group=rg1[68] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=10.0 y=2248.1 width=265.0 height=21.0)
              subtree_text: 59. Trait solving ❱ 59.1. Higher-ranked trait bounds 59.2. Caching subtleties 59.3. Implied bounds 59.4. Specialization 59.5. Chalk-based trait solving ❱ 59.5.1. Lowering to logic 59.5.2. Goals and clauses 59.5.3. Canonical queries 59.5.4. Canonicalization 59.6. Next-gen trait solving ❱ 59.6.1. Invariants of the type system 59.6.2. The solver 59.6.3. Candidate preference 59.6.4. Canonicalization 59.6.5. Coinduction 59.6.6. Caching 59.6.7. Proof trees 59.6.8. Opaque types 59.6.9. Significant chan
              child_refs: n327
              - ref=e328 index=328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2248.1 width=102.5 height=21.0)
                name: Trait solving
                subtree_text: 59. Trait solving
                attrs: href="traits/resolution.html"
                child_refs: n329
              - ref=e330 index=330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2248.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n331
                - ref=n331 index=331 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2248.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g332 index=332 <li> role=generic boundary=listitem group=rg1[69] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2277.5 width=265.0 height=21.0)
              subtree_text: 60. Well-formedness
              child_refs: n333
              - ref=e334 index=334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2277.5 width=134.2 height=21.0)
                name: Well-formedness
                attrs: href="analysis/well-formed.html"
                child_refs: n335
            - ref=g336 index=336 <li> role=generic boundary=listitem group=rg1[70] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2306.9 width=265.0 height=21.0)
              subtree_text: 61. Variance
              child_refs: n337
              - ref=e338 index=338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2306.9 width=79.9 height=21.0)
                name: Variance
                attrs: href="variance.html"
                child_refs: n339
            - ref=g340 index=340 <li> role=generic boundary=listitem group=rg1[71] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2336.3 width=265.0 height=21.0)
              subtree_text: 62. Coherence checking
              child_refs: n341
              - ref=e342 index=342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2336.3 width=154.6 height=21.0)
                name: Coherence checking
                attrs: href="coherence.html"
                child_refs: n343
            - ref=g344 index=344 <li> role=generic boundary=listitem group=rg1[72] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2365.7 width=265.0 height=21.0)
              subtree_text: 63. HIR Type checking ❱ 63.1. Coercions 63.2. Method lookup
              child_refs: n345
              - ref=e346 index=346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2365.7 width=142.0 height=21.0)
                name: HIR Type checking
                subtree_text: 63. HIR Type checking
                attrs: href="hir-typeck/summary.html"
                child_refs: n347
              - ref=e348 index=348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2365.7 width=28.4 height=21.0)
                name: ❱
                child_refs: n349
                - ref=n349 index=349 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2365.7 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g350 index=350 <li> role=generic boundary=listitem group=rg1[73] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2395.1 width=265.0 height=21.0)
              subtree_text: 64. Const generics
              child_refs: n351
              - ref=e352 index=352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2395.1 width=119.3 height=21.0)
                name: Const generics
                attrs: href="const-generics.html"
                child_refs: n353
            - ref=g354 index=354 <li> role=generic boundary=listitem group=rg1[74] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2424.5 width=265.0 height=21.0)
              subtree_text: 65. Opaque types ❱ 65.1. Inference details 65.2. Return Position Impl Trait In Trait 65.3. Region inference restrictions
              child_refs: n355
              - ref=e356 index=356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2424.5 width=114.7 height=21.0)
                name: Opaque types
                subtree_text: 65. Opaque types
                attrs: href="opaque-types-type-alias-impl-trait.html"
                child_refs: n357
              - ref=e358 index=358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2424.5 width=28.4 height=21.0)
                name: ❱
                child_refs: n359
                - ref=n359 index=359 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2424.5 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g360 index=360 <li> role=generic boundary=listitem group=rg1[75] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2453.9 width=265.0 height=42.0)
              subtree_text: 66. Const traits and const condition checking
              child_refs: n361
              - ref=e362 index=362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2453.9 width=265.0 height=42.0)
                name: Const traits and const condition checking
                attrs: href="effects.html"
                child_refs: n363
            - ref=g364 index=364 <li> role=generic boundary=listitem group=rg1[76] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2504.3 width=265.0 height=21.0)
              subtree_text: 67. Pattern and exhaustiveness checking
              child_refs: n365
              - ref=e366 index=366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2504.3 width=264.7 height=21.0)
                name: Pattern and exhaustiveness checking
                attrs: href="pat-exhaustive-checking.html"
                child_refs: n367
            - ref=g368 index=368 <li> role=generic boundary=listitem group=rg1[77] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2533.7 width=265.0 height=21.0)
              subtree_text: 68. Unsafety checking
              child_refs: n369
              - ref=e370 index=370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2533.7 width=142.0 height=21.0)
                name: Unsafety checking
                attrs: href="unsafety-checking.html"
                child_refs: n371
            - ref=g372 index=372 <li> role=generic boundary=listitem group=rg1[78] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2563.0 width=265.0 height=21.0)
              subtree_text: 69. MIR dataflow
              child_refs: n373
              - ref=e374 index=374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2563.0 width=109.2 height=21.0)
                name: MIR dataflow
                attrs: href="mir/dataflow.html"
                child_refs: n375
            - ref=g376 index=376 <li> role=generic boundary=listitem group=rg1[79] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2592.4 width=265.0 height=21.0)
              subtree_text: 70. Drop elaboration
              child_refs: n377
              - ref=e378 index=378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2592.4 width=135.5 height=21.0)
                name: Drop elaboration
                attrs: href="mir/drop-elaboration.html"
                child_refs: n379
