source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"accessibleName":"Filter by","directText":"Filter by","role":"generic","tag":"h1"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[1]/div[1]/div[1]/h1{filter-by}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]","repeated_group_id":"rg10","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"File","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]/div[1]/div[1]/label[1]/span{file}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Action","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]/div[1]/div[1]/label[2]/span{action}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Link","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]/div[1]/div[2]/label[1]/span{link}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Message has…","role":"generic","tag":"legend"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]/legend{message-has}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"A direct message","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[1]/label[1]/span{a-direct-message}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Saved","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[1]/label[2]/span{saved}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"In a thread","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[2]/label[1]/span{in-a-thread}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Pinned","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[2]/label[2]/span{pinned}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Message is…","role":"generic","tag":"legend"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/legend{message-is}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"generic","tag":"label"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[1]","repeated_group_id":"rg11","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[1]/span[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[1]/span[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"In","role":"generic","tag":"label"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[2]","repeated_group_id":"rg11","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"In","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[2]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"In","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[2]/span[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"In","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[2]/span[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"With","role":"generic","tag":"label"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[3]","repeated_group_id":"rg11","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"With","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[3]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"With","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[3]/span[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"With","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[3]/span[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"With","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[3]/span{with}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Date","role":"generic","tag":"label"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[4]","repeated_group_id":"rg11","repeated_item_index":3,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Date","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[4]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Any time","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[4]/span[1]/button{date}[1]/span{any-time}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Date","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[4]/span{date}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"File type","role":"generic","tag":"label"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[5]","repeated_group_id":"rg11","repeated_item_index":4,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"File type","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[5]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"ex. canvases","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[5]/span[1]/button{file-type}[1]/span[1]/span{ex-canvases}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"File types","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[5]/span{file-types}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Reaction","role":"generic","tag":"label"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[8]","repeated_group_id":"rg11","repeated_item_index":7,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Reaction","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[8]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"ex. :heart:","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[8]/span[1]/button{reaction}[1]/span[1]/span{ex-heart}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Reactions","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[8]/span{reactions}[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{home}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{home}[1]/span[1]/div{home}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]/div{agents-tools}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[1]/button{dms}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[1]/button{dms}[1]/span[1]/div{dms}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[2]/button{activity}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[2]/button{activity}[1]/span[1]/div{activity}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]/div{files}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{results-for}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{results-for}[1]/b{has-link}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]/button{give-feedback}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button{sort-messages}[1]/span{sort-newest}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/button{filter-sources}[1]/span{messages}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]/span{from}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/span{from}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]/span{in}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/span{in}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]/span{only-my-channels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/span{only-include-channel}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]/span{exclude-automations}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/span{exclude-apps-bots-an}[1]/#text[1]","semantic":false}
