=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 9674cb7e-93d8-4ed9-a282-c6aaabe05b8f
document_revision: 3941
nodes_returned: 2038
actions_returned: 0
stats: rawNodes=3941 returnedNodes=2038 textChars=37010 groups=53 droppedHidden=1267 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=n398 index=398 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=1079.8 width=163.9 height=102.2)
                            name: Décor
                            attrs: alt="Décor"
                        - ref=n400 index=400 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1182.0 width=129.5 height=18.0)
                          direct_text: Décor
                          child_refs: n401
                    - ref=n402 index=402 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=138.2)
                      name: Bedding & bath
                      child_refs: e403
                      - ref=e403 index=403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                        name: Bedding & bath
                        attrs: aria-label="Bedding & bath"
                        child_refs: n404, n406
                        - ref=n404 index=404 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                          name: Bedding & bath
                          child_refs: n405
                          - ref=n405 index=405 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=1079.8 width=163.9 height=102.2)
                            name: Bedding & bath
                            attrs: alt="Bedding & bath"
                        - ref=n407 index=407 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1182.0 width=129.5 height=18.0)
                          direct_text: Bedding & Bath
                          child_refs: n408
                - ref=n409 index=409 <div> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=1232.1 width=312.8 height=16.9)
                  name: New home arrivals under $50 - Shop the latest from Home
                  child_refs: e410
                  - ref=e410 index=410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1232.1 width=272.8 height=16.9)
                    name: New home arrivals under $50 - Shop the latest from Home
                    subtree_text: Shop the latest from Home Shop the latest from Home
                    attrs: aria-label="New home arrivals under $50 - Shop the latest from Home"
                    child_refs: n411
            - ref=n412 index=412 <div> role=generic group=rg15[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=849.0 width=332.8 height=420.0)
              name: Dresses
              child_refs: n413
              - ref=n413 index=413 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=849.0 width=312.8 height=420.0)
                name: Dresses
                child_refs: n414, n417, n448
                - ref=n415 index=415 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=869.0 width=272.8 height=27.3)
                  name: Fashion trends you like
                  child_refs: n416
                - ref=n417 index=417 <div> role=generic group=rg21[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=906.3 width=312.8 height=303.7)
                  name: Dresses
                  child_refs: n418, n433
                  - ref=n418 index=418 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=272.8 height=151.8)
                    name: Dresses
                    child_refs: n419, n426
                    - ref=n419 index=419 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=151.8)
                      name: Dresses
                      child_refs: e420
                      - ref=e420 index=420 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                        name: Dresses
                        attrs: aria-label="Dresses"
                        child_refs: n421, n423
                        - ref=n421 index=421 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                          name: Dresses
                          child_refs: n422
                          - ref=n422 index=422 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=906.3 width=185.7 height=115.8)
                            name: Dresses
                            attrs: alt="Dresses"
                        - ref=n424 index=424 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1022.1 width=129.5 height=18.0)
                          direct_text: Dresses
                          child_refs: n425
                    - ref=n426 index=426 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=151.8)
                      name: Knits
                      child_refs: e427
                      - ref=e427 index=427 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=115.8)
                        name: Knits
                        attrs: aria-label="Knits"
                        child_refs: n428, n430
                        - ref=n428 index=428 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=115.8)
                          name: Knits
                          child_refs: n429
                          - ref=n429 index=429 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=906.3 width=185.7 height=115.8)
                            name: Knits
                            attrs: alt="Knits"
                        - ref=n431 index=431 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1022.1 width=129.5 height=18.0)
                          direct_text: Knits
                          child_refs: n432
                  - ref=n433 index=433 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=272.8 height=151.8)
                    name: Jackets
                    child_refs: n434, n441
                    - ref=n434 index=434 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=151.8)
                      name: Jackets
                      child_refs: e435
                      - ref=e435 index=435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=115.8)
                        name: Jackets
                        attrs: aria-label="Jackets"
                        child_refs: n436, n438
                        - ref=n436 index=436 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=115.8)
                          name: Jackets
                          child_refs: n437
                          - ref=n437 index=437 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=1066.1 width=185.7 height=115.8)
