=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      - ref=n299 index=299 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=682.6 y=-287.4 width=27.1 height=15.0)
                                        direct_text: style
                                        child_refs: n300
                                      - ref=n302 index=302 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-270.4 width=175.0 height=17.0)
                                        direct_text: 800+ bought in past month
                                        child_refs: n303
                                    - ref=e307 index=307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=-230.4 width=154.2 height=17.0)
                                      name: $118.99 List: $139.99
                                      subtree_text: $118.99 $ 118 . 99 List: $139.99 List: $139.99 $139.99
                                      attrs: aria-describedby="price-link"
                                      child_refs: n308, n314
                                      - ref=n309 index=309 <span> role=generic group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-239.2 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n310 index=310 <span> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=564.3 y=-243.4 width=49.2 height=33.0)
                                        direct_text: 118
                                        child_refs: n311
                                      - ref=n312 index=312 <span> role=generic group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=613.6 y=-239.2 width=15.2 height=16.0)
                                        direct_text: 99
                                        child_refs: n313
                                      - ref=n315 index=315 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.5 y=-230.4 width=29.5 height=17.0)
                                        direct_text: List:
                                        child_refs: n316
                                    - ref=n322 index=322 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-205.4 width=241.6 height=20.0)
                                      direct_text: $65.98 delivery
                                      child_refs: n323, n324
                                      - ref=n324 index=324 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=659.0 y=-204.4 width=72.9 height=17.0)
                                        direct_text: Mon, Sep 7
                                        child_refs: n325
                                    - ref=n327 index=327 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-182.0 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n328
                                    - ref=n329 index=329 <div> role=generic group=rg17[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-165.4 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n330
                                      - ref=n330 index=330 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-161.4 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n331
                                        - ref=n331 index=331 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-157.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n332
                                          - ref=n332 index=332 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-157.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n333
                                            - ref=n333 index=333 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-157.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n334
                                              - ref=n334 index=334 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-157.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n335
                                                - ref=n335 index=335 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-157.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n336
                                                  - ref=n336 index=336 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-157.4 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n337
                                                    - ref=n337 index=337 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-157.4 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n338
                                                      - ref=n338 index=338 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=-156.4 width=239.6 height=30.0)
                                                        name: Add to cart
                                                        child_refs: e339
                                                        - ref=e339 index=339 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=-156.4 width=239.6 height=30.0)
                                                          name: Add to cart
                                                          attrs: aria-label="Add to cart" type="button"
