=== SNAPSHOT ===
url: https://github.com/nodejs/node
title: GitHub - nodejs/node: Node.js JavaScript runtime ✨🐢🚀✨ · GitHub
        - ref=n8 index=8 <react-partial> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=72.0)
          name: Close navigation menu
          subtree_text: Navigation Menu Sign in Appearance settings Platform AI CODE CREATION GitHub Copilot Write better code with AI GitHub Copilot app Direct agents from issue to merge MCP Registry Integrate external tools DEVELOPER WORKFLOWS Actions Automate any workflow Codespaces Instant dev environments Issues Plan and track work Code Review Manage code changes Code Quality Enforce quality at merge APPLICATION SECURITY GitHub Advanced Security Find and fix vulnerabilities Code security Secure your code as you bu
          child_refs: n9
          - ref=n9 index=9 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=72.0)
            name: Close navigation menu
            child_refs: n10
            - ref=n10 index=10 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=72.0)
              name: Close navigation menu
              child_refs: n11
              - ref=n11 index=11 <header> role=banner visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=72.0)
                name: Close navigation menu
                attrs: role="banner"
                child_refs: n12, n14
                - ref=n12 index=12 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=16.0 width=1.0 height=1.0)
                  direct_text: Navigation Menu
                  child_refs: n13
                - ref=n14 index=14 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=16.0 width=1351.0 height=40.0)
                  name: Toggle navigation
                  child_refs: n15, n18
                  - ref=n15 index=15 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=20.0 width=48.0 height=32.0)
                    name: Toggle navigation
                    child_refs: n16, e17
                    - ref=n16 index=16 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=36.0 width=0.0 height=0.0)
                      name: Toggle navigation
                    - ref=e17 index=17 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=32.0 y=20.0 width=32.0 height=32.0)
                      name: Homepage
                      attrs: href="/" aria-label="Homepage"
                  - ref=n18 index=18 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=80.0 y=16.0 width=1239.0 height=40.0)
                    name: Global
                    child_refs: n19
                    - ref=n19 index=19 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=80.0 y=16.0 width=1239.0 height=40.0)
                      name: Global
                      child_refs: n20, n45
                      - ref=n20 index=20 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=80.0 y=16.0 width=627.0 height=40.0)
                        name: Global
                        attrs: aria-label="Global"
                        child_refs: n21
                        - ref=n21 index=21 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=80.0 y=16.0 width=627.0 height=40.0)
                          name: External link
                          child_refs: g22, g26, g30, g34, g38, g42
                          - ref=g22 index=22 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=80.0 y=16.0 width=97.5 height=40.0)
                            name: External link
                            subtree_text: Platform AI CODE CREATION GitHub Copilot Write better code with AI GitHub Copilot app Direct agents from issue to merge MCP Registry Integrate external tools DEVELOPER WORKFLOWS Actions Automate any workflow Codespaces Instant dev environments Issues Plan and track work Code Review Manage code changes Code Quality Enforce quality at merge APPLICATION SECURITY GitHub Advanced Security Find and fix vulnerabilities Code security Secure your code as you build Secret protection Stop leaks before they
                            child_refs: n23
                            - ref=n23 index=23 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=80.0 y=16.0 width=97.5 height=40.0)
                              name: External link
                              child_refs: e24
                              - ref=e24 index=24 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=80.0 y=16.0 width=97.5 height=40.0)
                                direct_text: Platform
                                attrs: type="button" aria-expanded="false" aria-controls="_R_nd_"
                                states: expanded=false
                                child_refs: n25
                          - ref=g26 index=26 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=177.5 y=16.0 width=104.0 height=40.0)
                            subtree_text: Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions
                            child_refs: n27
                            - ref=e28 index=28 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=177.5 y=16.0 width=104.0 height=40.0)
                              direct_text: Solutions
                              attrs: type="button" aria-expanded="false" aria-controls="_R_17d_"
                              states: expanded=false
                              child_refs: n29
                          - ref=g30 index=30 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=281.5 y=16.0 width=114.6 height=40.0)
                            name: External link
                            subtree_text: Resources EXPLORE BY TOPIC AI Software Development DevOps Security View all topics EXPLORE BY TYPE Customer stories Events & webinars Ebooks & reports Business insights GitHub Skills SUPPORT & SERVICES Documentation Customer support Community forum Trust center Partners View all resources
                            child_refs: n31
                            - ref=n31 index=31 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.5 y=16.0 width=114.6 height=40.0)
                              name: External link
                              child_refs: e32
                              - ref=e32 index=32 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.5 y=16.0 width=114.6 height=40.0)
                                direct_text: Resources
                                attrs: type="button" aria-expanded="false" aria-controls="_R_1nd_"
                                states: expanded=false
                                child_refs: n33
                          - ref=g34 index=34 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=396.1 y=16.0 width=132.9 height=40.0)
                            name: External link
                            subtree_text: Open Source COMMUNITY GitHub Sponsors Fund open source developers PROGRAMS Security Lab Maintainer Community Accelerator GitHub Stars Archive Program REPOSITORIES Topics Trending Collections
                            child_refs: n35
                            - ref=n35 index=35 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=396.1 y=16.0 width=132.9 height=40.0)
                              name: External link
                              child_refs: e36
                              - ref=e36 index=36 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=396.1 y=16.0 width=132.9 height=40.0)
                                direct_text: Open Source
                                attrs: type="button" aria-expanded="false" aria-controls="_R_27d_"
                                states: expanded=false
                                child_refs: n37
                          - ref=g38 index=38 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=529.0 y=16.0 width=111.3 height=40.0)
                            subtree_text: Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support
                            child_refs: n39
                            - ref=e40 index=40 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=529.0 y=16.0 width=111.3 height=40.0)
                              direct_text: Enterprise
                              attrs: type="button" aria-expanded="false" aria-controls="_R_2nd_"
                              states: expanded=false
                              child_refs: n41
                          - ref=g42 index=42 <li> role=generic boundary=listitem group=rg1[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=640.4 y=16.0 width=66.6 height=40.0)
                            subtree_text: Pricing
                            child_refs: e43
                            - ref=e43 index=43 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=640.4 y=16.0 width=66.6 height=40.0)
                              direct_text: Pricing
                              attrs: href="https://github.com/pricing"
                              child_refs: n44
                      - ref=n45 index=45 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=723.0 y=16.0 width=596.0 height=40.0)
                        name: Search or jump to, type / to search
                        child_refs: n46, n51, e56, e60
                        - ref=n46 index=46 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1075.8 y=20.0 width=42.0 height=32.0)
                          name: Search or jump to, type / to search
                          child_refs: e47
                          - ref=e47 index=47 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1075.8 y=20.0 width=42.0 height=32.0)
                            name: Search or jump to, type / to search
                            subtree_text: Search /
                            attrs: type="button" aria-haspopup="dialog" aria-expanded="false" aria-label="Search or jump to, type / to search"
                            states: expanded=false
                            child_refs: n48
                        - ref=e52 index=52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1125.8 y=20.0 width=70.3 height=32.0)
                          subtree_text: Sign in
                          attrs: href="/login?return_to=https%3A%2F%2Fgithub.com%2Fnodejs%2Fnode"
                          child_refs: n53
                          - ref=n54 index=54 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1138.8 y=25.5 width=44.3 height=21.0)
