=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=g562 index=562 <div> role=listitem boundary=listitem group=rg14[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=755.6 width=267.6 height=570.6)
                    name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women 4.5 4.5 out of 5 stars (240) Price, product page $62.99 $ 62 . 99 Typical: $72.99 Typical: $72.99 $72.99 $52.63 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n563
                    - ref=n563 index=563 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=755.6 width=267.6 height=570.6)
                      name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                      child_refs: n564
                      - ref=n564 index=564 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=755.6 width=259.6 height=562.6)
                        name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                        child_refs: n565
                        - ref=n565 index=565 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=755.6 width=259.6 height=562.6)
                          name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                          child_refs: n566
                          - ref=n566 index=566 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=755.6 width=259.6 height=562.6)
                            name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                            child_refs: n567
                            - ref=n567 index=567 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=755.6 width=259.6 height=562.6)
                              name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                              child_refs: n568
                              - ref=n568 index=568 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=755.6 width=259.6 height=562.6)
                                name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                                child_refs: n569
                                - ref=n569 index=569 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=756.6 width=257.6 height=524.6)
                                  name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                                  child_refs: n570, n573
                                  - ref=n570 index=570 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=756.6 width=257.6 height=241.6)
                                    name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                                    child_refs: n571
                                    - ref=n571 index=571 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=756.6 width=241.6 height=241.6)
                                      name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
                                      child_refs: n572
                                      - ref=n572 index=572 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=756.6 width=241.6 height=241.6)
                                        name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Beige | Hardshell material,expandable,T...
