=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n1040 index=1040 <div> role=generic group=rg43[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2364.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1041
                                  - ref=n1041 index=1041 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2368.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1042
                                    - ref=n1042 index=1042 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1043
                                      - ref=n1043 index=1043 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1044
                                        - ref=n1044 index=1044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1045
                                          - ref=n1045 index=1045 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1046
                                            - ref=n1046 index=1046 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1047
                                              - ref=n1047 index=1047 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1048
                                                - ref=n1048 index=1048 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1049
                                                  - ref=n1049 index=1049 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1050
                                                    - ref=n1050 index=1050 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1051
                                                      - ref=n1051 index=1051 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1052
                                                        - ref=n1052 index=1052 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.4 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1053
                                                          - ref=n1053 index=1053 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2373.4 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1054 index=1054 <div> role=listitem boundary=listitem group=rg15[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1931.8 width=267.6 height=541.6)
                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                    subtree_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on 4.4 4.4 out of 5 stars (5.5K) 200+ bought in past month Price, product page EUR 94.26 EUR 94 . 26 EUR 49.82 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1055
                    - ref=n1055 index=1055 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1931.8 width=267.6 height=541.6)
                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                      child_refs: n1056
                      - ref=n1056 index=1056 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1931.8 width=259.6 height=533.6)
                        name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                        child_refs: n1057
                        - ref=n1057 index=1057 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1931.8 width=259.6 height=533.6)
                          name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                          child_refs: n1058
                          - ref=n1058 index=1058 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1931.8 width=259.6 height=533.6)
