source: runner_snapshot_diff
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]/span[1]","html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]","subtree_node_count":3,"visible_text":"Airport taxis"}
subtree_index: {"descendant_count":3,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]"],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]","subtree_node_count":4,"visible_text":"Select dates Tue, Sep 15 — Fri, Sep 18"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{booking-com}[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{booking-com}[1]","html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{booking-com}[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{booking-com}[1]","subtree_node_count":2,"visible_text":"Home"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2]/a{hotels-on-booking-co}[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2]/a{hotels-on-booking-co}[1]","html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2]/a{hotels-on-booking-co}[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2]/a{hotels-on-booking-co}[1]","subtree_node_count":2,"visible_text":"Hotels"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[3]/a{hotels-in-the-nether}[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[3]/a{hotels-in-the-nether}[1]","html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[3]/a{hotels-in-the-nether}[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[3]/a{hotels-in-the-nether}[1]","subtree_node_count":2,"visible_text":"Netherlands"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[4]/a{hotels-in-noord-holl}[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[4]/a{hotels-in-noord-holl}[1]","html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[4]/a{hotels-in-noord-holl}[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[4]/a{hotels-in-noord-holl}[1]","subtree_node_count":2,"visible_text":"Noord-Holland"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[5]/a{hotels-in-amsterdam}[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[5]/a{hotels-in-amsterdam}[1]","html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[5]/a{hotels-in-amsterdam}[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[5]/a{hotels-in-amsterdam}[1]","subtree_node_count":2,"visible_text":"Amsterdam"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[6]/a{hotels-in-bos-en-lom}[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[6]/a{hotels-in-bos-en-lom}[1]","html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[6]/a{hotels-in-bos-en-lom}[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[6]/a{hotels-in-bos-en-lom}[1]","subtree_node_count":2,"visible_text":"Bos en Lommer"}
subtree_index: {"descendant_count":9,"document_percent":0.44,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h2[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[3]","html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[4]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[2]","subtree_node_count":10,"visible_text":"Show more Show more"}
subtree_index: {"descendant_count":3,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/div[2]/div[1]/div[1]/button[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/div[2]/div[1]/div[1]/button[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[2]/div[1]/div[1]/button[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[2]/div[1]/div[1]/button[1]/span[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/div[2]/div[1]/div[1]/button[1]/span[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/div[2]/div[1]/div[1]/button[1]","subtree_node_count":4,"visible_text":"The Best of Amsterdam Click here to see more hotels and accommodations near popular landmarks in Amsterdam"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]","subtree_node_count":3,"visible_text":"Overview"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]","subtree_node_count":3,"visible_text":"Info & prices"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]","subtree_node_count":3,"visible_text":"Facilities"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]","subtree_node_count":3,"visible_text":"House rules"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]","subtree_node_count":3,"visible_text":"Important and legal info"}
subtree_index: {"descendant_count":2,"document_percent":0.13,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]","subtree_node_count":3,"visible_text":"Guest reviews (7,437)"}
subtree_index: {"descendant_count":4,"document_percent":0.22,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]/span[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]/span[1]/div[1]/svg[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]","subtree_node_count":5,"visible_text":".cls-2{fill:#ff8000}.cls-3{fill:#febb02}.cls-5{fill:#c00}.cls-7{fill:#514d9e} Travel Proud"}
subtree_index: {"descendant_count":3,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]","subtree_node_count":4,"visible_text":"Scored 8.3 8.3 Rated very good Very Good 7,437 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.09,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button[1]","subtree_node_count":2,"visible_text":"Good Breakfast"}
subtree_index: {"descendant_count":3,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]/span[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]","subtree_node_count":4,"visible_text":"Select dates Tue, Sep 15 — Fri, Sep 18"}
subtree_index: {"descendant_count":4,"document_percent":0.22,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[1]/div[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[1]","subtree_node_count":5,"visible_text":"€ 630 Price € 630 Includes taxes and fees"}
subtree_index: {"descendant_count":3,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[2]/div[1]/select[1]"],"member_paths":["html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[2]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[2]/div[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[2]/div[1]/label[1]","html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[2]/div[1]/select[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td[2]","subtree_node_count":4,"visible_text":"Select Rooms 0 1 (€ 630) 2 (€ 1,260) 3 (€ 1,889) 4 (€ 2,519) 5 (€ 3,149) 6 (€ 3,779) 7 (€ 4,408) 8 (€ 5,038) 9 (€ 5,668) 10 (€ 6,298)"}
