source: runner_snapshot_diff
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{stayokay-hostel-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 423 Price € 423 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","subtree_node_count":2,"visible_text":"0.9 km from downtown"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-7-excellent}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-7-excellent}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-7-excellent}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.7 8.7 Excellent 1,694 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Standard Double or Twin Room Air conditioning Beds: 1 double or 2 twins We have 1 left at this price"}
subtree_index: {"descendant_count":5,"document_percent":0.15,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Standard Double or Twin Room Air conditioning Beds: 1 double or 2 twins We have 1 left at this price"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 783 Price € 783 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":5,"document_percent":0.15,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":6,"visible_text":"Oost, Amsterdam Show on map 2.4 km from downtown Subway Access"}
subtree_index: {"descendant_count":2,"document_percent":0.08,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":3,"visible_text":"Sustainability certification"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.6 8.6 Excellent 10,444 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-6-excellent}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.6 8.6 Excellent 10,444 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Deluxe Twin Room 2 twin beds"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":4,"visible_text":"Deluxe Twin Room 2 twin beds"}
subtree_index: {"descendant_count":4,"document_percent":0.13,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":5,"visible_text":"3 nights , 2 adults € 623 € 571 Original price € 623. Current price € 571. Includes taxes and fees See availability"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Bos en Lommer, Amsterdam Show on map 3.3 km from downtown"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.3 8.3 Very Good 7,439 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-3-very-good}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-3-very-good}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-3-very-good}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.3 8.3 Very Good 7,439 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","subtree_node_count":2,"visible_text":"Standard Twin Room Air conditioning 2 twin beds"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":4,"visible_text":"Standard Twin Room Air conditioning 2 twin beds"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"3 nights , 2 adults € 329 Price € 329 Includes taxes and fees See availability"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Slotervaart, Amsterdam Show on map 4.3 km from downtown"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Scored 8.7 8.7 Excellent 8,366 reviews"}
subtree_index: {"descendant_count":1,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-7-excellent}[1]/span[1]","html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-7-excellent}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-7-excellent}[1]/span[1]","subtree_node_count":2,"visible_text":"Scored 8.7 8.7 Excellent 8,366 reviews"}
