=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    subtree_text: 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men 4.5 4.5 out of 5 stars (445) 50+ bought in past month Price, product page EUR 54.20 EUR 54 . 20 List: EUR 66.10 List: EUR 66.10 EUR66.10 EUR 46.53 delivery Mon, Sep 7 Ships to Germany Recycled materials +2 more Sustainability features This product has sustainability features recognized by trusted certifications. Recycled ma
                    attrs: role="listitem"
                    child_refs: n328
                    - ref=n328 index=328 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=811.3 y=215.0 width=267.6 height=565.6)
                      name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                      child_refs: n329
                      - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=815.3 y=215.0 width=259.6 height=557.6)
                        name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                        child_refs: n330
                        - ref=n330 index=330 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=815.3 y=215.0 width=259.6 height=557.6)
                          name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                          child_refs: n331
                          - ref=n331 index=331 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=815.3 y=215.0 width=259.6 height=557.6)
                            name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                            child_refs: n332
                            - ref=n332 index=332 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=816.3 y=216.0 width=257.6 height=543.6)
                              name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                              child_refs: n333, n336
                              - ref=n333 index=333 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=216.0 width=257.6 height=241.6)
                                name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                                child_refs: n334
                                - ref=n334 index=334 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=216.0 width=241.6 height=241.6)
                                  name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                                  child_refs: n335
                                  - ref=n335 index=335 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=216.0 width=241.6 height=241.6)
                                    name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
                              - ref=n336 index=336 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=816.3 y=465.6 width=257.6 height=294.0)
                                name: 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men
                                child_refs: n337, n342, n352, n367, n378, n389
                                - ref=n337 index=337 <div> role=generic group=rg19[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=465.6 width=241.6 height=96.0)
                                  name: 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men
                                  child_refs: e338
                                  - ref=e338 index=338 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=465.6 width=241.6 height=96.0)
                                    name: 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men
                                    child_refs: n339
                                    - ref=n339 index=339 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=465.6 width=241.6 height=96.0)
                                      name: 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men
                                      child_refs: n340
                                      - ref=n340 index=340 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=467.6 width=234.3 height=164.0)
                                        direct_text: 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men
                                        child_refs: n341
                                - ref=n342 index=342 <div> role=generic group=rg19[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=561.6 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n343, n349
                                  - ref=n343 index=343 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=565.6 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n344, n346
                                    - ref=n344 index=344 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=569.6 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      subtree_text: 4.5 out of 5 stars
                                      child_refs: e345
                                      - ref=e345 index=345 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=565.6 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n346 index=346 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=569.6 width=28.6 height=15.0)
                                      name: 445 ratings
                                      subtree_text: (445)
                                      child_refs: n347
                                      - ref=n347 index=347 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=569.6 width=28.6 height=16.0)
                                        name: 445 ratings
                                        child_refs: e348
                                        - ref=e348 index=348 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=569.6 width=28.6 height=15.0)
                                          name: 445 ratings
