=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                  subtree_text: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab Good - Refurbished · HP $243.11 to $917.13 $1,350.63 Buy It Now +$29.00 shipping estimate Located in United Kingdom 26+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished derosnopS
                  child_refs: n1438
                  - ref=n1438 index=1438 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1684.4 width=792.0 height=272.0)
                    name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
                    child_refs: n1439, n1447
                    - ref=n1439 index=1439 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1684.4 width=256.0 height=272.0)
                      name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
                      child_refs: n1440
                      - ref=n1440 index=1440 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1684.4 width=256.0 height=256.0)
                        name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
                        child_refs: n1441, n1444
                        - ref=n1441 index=1441 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1684.4 width=256.0 height=256.0)
                          name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
                          child_refs: e1442
                          - ref=e1442 index=1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=1684.4 width=256.0 height=256.0)
                            name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
                            child_refs: n1443
                            - ref=n1443 index=1443 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1711.8 width=256.0 height=201.1)
                              name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
                              attrs: src="https://i.ebayimg.com/images/g/jFYAAeSwZPJp3ClG/s-l140.webp" alt="HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi"
                        - ref=n1444 index=1444 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=1900.4 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n1445
                          - ref=n1445 index=1445 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=1900.4 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e1446
                            - ref=e1446 index=1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=1900.4 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=115777670869&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ4F9141V1946X5VPJM&_sacat=177"
                    - ref=e1449 index=1449 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=1684.4 width=520.0 height=48.0)
                      name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab
                      child_refs: n1450
                      - ref=n1450 index=1450 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1684.4 width=520.0 height=48.0)
                        name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n1451, n1453
                        - ref=n1451 index=1451 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1686.4 width=490.6 height=43.0)
                          direct_text: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
                          child_refs: n1452
                        - ref=n1453 index=1453 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=636.9 y=1708.4 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n1454
                    - ref=n1457 index=1457 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1734.4 width=142.8 height=16.0)
                      direct_text: Good - Refurbished ·
                      child_refs: n1458
                    - ref=n1459 index=1459 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.8 y=1734.4 width=19.8 height=16.0)
                      direct_text: HP
                      child_refs: n1460
                    - ref=n1464 index=1464 <span> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1774.4 width=84.8 height=29.0)
                      direct_text: $243.11
                      child_refs: n1465
                    - ref=n1466 index=1466 <span> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.8 y=1780.4 width=26.8 height=21.0)
                      direct_text: to
                      child_refs: n1467
                    - ref=n1468 index=1468 <span> role=generic group=rg42[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=620.6 y=1774.4 width=80.7 height=29.0)
                      direct_text: $917.13
                      child_refs: n1469
                    - ref=n1470 index=1470 <span> role=generic group=rg42[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1808.4 width=63.4 height=16.0)
                      direct_text: $1,350.63
                      child_refs: n1471
                    - ref=n1473 index=1473 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1829.4 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n1474
                    - ref=n1476 index=1476 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1852.4 width=177.3 height=16.0)
                      direct_text: +$29.00 shipping estimate
                      child_refs: n1477
                    - ref=n1479 index=1479 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1875.4 width=181.8 height=16.0)
                      direct_text: Located in United Kingdom
                      child_refs: n1480
                    - ref=n1482 index=1482 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1898.4 width=92.3 height=16.0)
                      direct_text: 26+ watchers
                      child_refs: n1483
                    - ref=n1486 index=1486 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1784.4 width=292.7 height=36.0)
                      direct_text: Customs services and international tracking provided
                      child_refs: n1487
                    - ref=n1489 index=1489 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1827.4 width=105.1 height=16.0)
                      direct_text: birmingham-av
                      child_refs: n1490
                    - ref=n1491 index=1491 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.7 y=1827.4 width=134.5 height=16.0)
                      direct_text: 99% positive (26.3K)
                      child_refs: n1492
                    - ref=n1496 index=1496 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=1848.4 width=122.1 height=20.0)
                      direct_text: eBay Refurbished
