=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n1041 index=1041 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2159.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1042
                                - ref=n1043 index=1043 <div> role=generic group=rg42[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2175.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1044
                                  - ref=n1044 index=1044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2179.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1045
                                    - ref=n1045 index=1045 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2183.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1046
                                      - ref=n1046 index=1046 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2183.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1047
                                        - ref=n1047 index=1047 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2183.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1048
                                          - ref=n1048 index=1048 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2183.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1049
                                            - ref=n1049 index=1049 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2183.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1050
                                              - ref=n1050 index=1050 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2183.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1051
                                                - ref=n1051 index=1051 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2183.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1052
                                                  - ref=n1052 index=1052 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=2184.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1053
                                                    - ref=e1053 index=1053 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=2184.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1054
                  - ref=g1055 index=1055 <div> role=listitem boundary=listitem group=rg15[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=2236.6 width=267.6 height=541.6)
                    name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                    subtree_text: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels 4.3 4.3 out of 5 stars (477) 1K+ bought in past month Price, product page EUR 42.92 EUR 42 . 92 Typical: EUR 54.08 Typical: EUR 54.08 EUR54.08 EUR 46.96 delivery Tue, Sep 8 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1056
                    - ref=n1056 index=1056 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2236.6 width=267.6 height=541.6)
                      name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                      child_refs: n1057
                      - ref=n1057 index=1057 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2236.6 width=259.6 height=533.6)
                        name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                        child_refs: n1058
                        - ref=n1058 index=1058 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2236.6 width=259.6 height=533.6)
                          name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                          child_refs: n1059
                          - ref=n1059 index=1059 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2236.6 width=259.6 height=533.6)
                            name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                            child_refs: n1060
                            - ref=n1060 index=1060 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2237.6 width=257.6 height=519.6)
