=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8937b522-8d0b-454c-a3b7-e48e2ba6c250
document_revision: 13182
nodes_returned: 5360
actions_returned: 0
stats: rawNodes=13182 returnedNodes=5360 textChars=308195 groups=175 droppedHidden=5862 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    - ref=e185 index=185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=533.0 y=65.0 width=61.8 height=28.0)
                      name: Registry
                      attrs: href="/gp/browse.html?node=16115931011&ref_=nav_cs_registry"
                      child_refs: n186
                  - ref=e187 index=187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-10000.0 y=98.0 width=1.0 height=1.0)
                    name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                    direct_text: Disability Customer Support
                    attrs: href="/gp/help/customer/accessibility" aria-label="Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
                    child_refs: n188
      - ref=n190 index=190 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=8134.8)
        name: Sort by:
        child_refs: n191, n212
        - ref=n191 index=191 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
          name: Sort by:
          subtree_text: 1-48 of over 1,000 results for "hard shell carry on luggage" Sort by: Featured Price: Low to High Price: High to Low Avg. Customer Review Newest Arrivals Best Sellers Sort by: Featured <span class="a-button a-button-base"><span class="a-button-inner"><input class="a-button-input" type="submit" value="Go"/><span class="a-button-text" aria-hidden="true">Go</span></span></span>
          child_refs: n192
          - ref=n192 index=192 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
            name: Sort by:
            child_refs: n193
            - ref=n193 index=193 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
              name: 1-48 of over 1,000 results for "hard shell carry on luggage"
              child_refs: n194
              - ref=n194 index=194 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4.5 y=100.0 width=1342.0 height=40.0)
                name: Sort by:
                child_refs: n195, n202
                - ref=n197 index=197 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=8.5 y=110.0 width=928.6 height=20.0)
                  name: 1-48 of over 1,000 results for "hard shell carry on luggage"
                  child_refs: n198, n200
                  - ref=n198 index=198 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=8.5 y=111.0 width=186.2 height=17.0)
                    direct_text: 1-48 of over 1,000 results for
                    child_refs: n199
                  - ref=n200 index=200 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=198.4 y=111.0 width=193.0 height=17.0)
                    direct_text: "hard shell carry on luggage"
                    child_refs: n201
                - ref=n202 index=202 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=941.1 y=100.0 width=401.4 height=40.0)
                  name: Sort by:
                  child_refs: n203
                  - ref=n203 index=203 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=941.1 y=100.0 width=401.4 height=40.0)
                    name: Sort by:
                    child_refs: n204
                    - ref=n204 index=204 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=945.1 y=108.0 width=393.4 height=24.0)
                      name: Sort by:
                      child_refs: n205
                      - ref=n205 index=205 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1207.9 y=108.0 width=130.5 height=24.0)
                        name: Sort by:
                        child_refs: n206
                        - ref=n206 index=206 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1207.9 y=109.5 width=130.5 height=17.0)
                          name: Sort by:
                          subtree_text: Sort by: Featured Price: Low to High Price: High to Low Avg. Customer Review Newest Arrivals Best Sellers Sort by: Featured
                          child_refs: n207
                          - ref=n208 index=208 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1219.9 y=112.0 width=42.5 height=15.0)
                            direct_text: Sort by:
                            child_refs: n209
                          - ref=n210 index=210 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1268.4 y=112.0 width=48.1 height=15.0)
                            direct_text: Featured
                            child_refs: n211
        - ref=n212 index=212 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=4.5 y=149.0 width=1342.0 height=8084.8)
          name: Amazon's Choice
          child_refs: n213, n3432
          - ref=n213 index=213 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=8070.8)
            name: Amazon's Choice
            child_refs: n214
            - ref=n214 index=214 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=8070.8)
              name: Amazon's Choice
              child_refs: n215, n3431
              - ref=n215 index=215 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=163.0 width=1062.4 height=8070.8)
                name: Amazon's Choice
                subtree_text: Results Check each product page for other buying options. Price and other details may vary based on product size and color. Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black 4.4 4.4 out of 5 stars (59.5K) 4K+ bought in past month Price, product page EU
                child_refs: n216
                - ref=n216 index=216 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=8070.8)
                  name: Amazon's Choice
                  child_refs: n217, g227, g303, g336, n369, n455, g462, g533, g598, g663, g726, g787, g850, g913, g984, g1055, g1120, g1181, g1244, g1309, g1372, g1405, g1435, g1498, g1561, g1622, g1692, g1753, g1783, g1848, g1911, g1970, g2033, g2096, g2159, g2218, g2283, g2359, g2418, g2479, g2544, g2609, g2639, g2702, g2765, g2825, g2858, g2919, g2980, g3039, g3100, n3168, n3254, n3324, n3348, n3414
                  - ref=n222 index=222 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=163.0 width=1062.4 height=28.0)
                    name: Results
                    child_refs: n223
                  - ref=n225 index=225 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=192.0 width=736.1 height=17.0)
                    direct_text: Check each product page for other buying options. Price and other details may vary based on product size and color.
                    child_refs: n226
                  - ref=g227 index=227 <div> role=listitem boundary=listitem group=rg15[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=215.0 width=267.6 height=565.6)
                    name: Amazon's Choice
                    subtree_text: Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black 4.4 4.4 out of 5 stars (59.5K) 4K+ bought in past month Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.53 Typical: EUR 52.53 EUR52.53 EUR 49.17 delivery Mon, Sep 7 Ships to Germany Add to car
                    attrs: role="listitem"
                    child_refs: n228
                    - ref=n228 index=228 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=215.0 width=267.6 height=565.6)
                      name: Amazon's Choice
                      child_refs: n229
                      - ref=n229 index=229 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=215.0 width=259.6 height=557.6)
                        name: Amazon's Choice
                        child_refs: n230
                        - ref=n230 index=230 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=215.0 width=259.6 height=557.6)
                          name: Amazon's Choice
                          child_refs: n231
                          - ref=n231 index=231 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=215.0 width=259.6 height=557.6)
                            name: Amazon's Choice
                            child_refs: n232
                            - ref=n232 index=232 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=216.0 width=257.6 height=543.6)
