=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 6cbfca2b-d7cf-426c-adea-de757b43d45d
document_revision: 3922
nodes_returned: 2051
actions_returned: 0
stats: rawNodes=3922 returnedNodes=2051 textChars=37085 groups=53 droppedHidden=1235 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=g513 index=513 <li> role=listitem boundary=listitem group=rg24[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=852.0 y=1340.5 width=228.0 height=210.0)
                            name: adidas FIFA World Cup 26™ Trionda Soccer Ball
                            attrs: aria-setsize="12" aria-posinset="5" aria-hidden="false" role="listitem"
                            child_refs: n514
                            - ref=n514 index=514 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=857.0 y=1345.5 width=218.0 height=200.0)
                              name: adidas FIFA World Cup 26™ Trionda Soccer Ball
                              child_refs: n515
                              - ref=n515 index=515 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=857.0 y=1345.5 width=218.0 height=200.0)
                                name: adidas FIFA World Cup 26™ Trionda Soccer Ball
                                child_refs: e516
                                - ref=e516 index=516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=857.0 y=1435.8 width=218.0 height=16.0)
                                  name: adidas FIFA World Cup 26™ Trionda Soccer Ball
                                  child_refs: n517
                                  - ref=n517 index=517 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=857.0 y=1345.5 width=218.0 height=200.0)
                                    name: adidas FIFA World Cup 26™ Trionda Soccer Ball
                                    attrs: alt="adidas FIFA World Cup 26™ Trionda Soccer Ball" src="https://m.media-amazon.com/images/I/71kujG7SZqL._AC_SY200_.jpg"
                          - ref=g518 index=518 <li> role=listitem boundary=listitem group=rg24[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1080.0 y=1340.5 width=155.0 height=210.0)
                            name: HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,...
                            attrs: aria-setsize="12" aria-posinset="6" aria-hidden="false" role="listitem"
                            child_refs: n519
                            - ref=n519 index=519 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1085.0 y=1345.5 width=145.0 height=200.0)
                              name: HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,...
                              child_refs: n520
                              - ref=n520 index=520 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1085.0 y=1345.5 width=145.0 height=200.0)
                                name: HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,...
                                child_refs: e521
                                - ref=e521 index=521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.5 y=1435.8 width=98.0 height=16.0)
                                  name: HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,...
                                  child_refs: n522
                                  - ref=n522 index=522 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.5 y=1345.5 width=98.0 height=200.0)
                                    name: HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,...
                                    attrs: alt="HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,..." src="https://m.media-amazon.com/images/I/51cbxXRrunL._AC_SY200_.jpg"
                          - ref=g523 index=523 <li> role=listitem boundary=listitem group=rg24[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1235.0 y=1340.5 width=155.0 height=210.0)
                            name: STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak...
                            attrs: aria-setsize="12" aria-posinset="7" aria-hidden="false" role="listitem"
                            child_refs: n524
                            - ref=n524 index=524 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1240.0 y=1345.5 width=145.0 height=200.0)
                              name: STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak...
                              child_refs: n525
                              - ref=n525 index=525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1240.0 y=1345.5 width=145.0 height=200.0)
                                name: STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak...
                                child_refs: e526
                                - ref=e526 index=526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1279.5 y=1435.8 width=66.0 height=16.0)
                                  name: STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak...
                                  child_refs: n527
                                  - ref=n527 index=527 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1279.5 y=1345.5 width=66.0 height=200.0)
                                    name: STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak...
                                    attrs: alt="STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak..." src="https://m.media-amazon.com/images/I/51mLnHdRpxL._AC_SY200_.jpg"
                          - ref=g528 index=528 <li> role=listitem boundary=listitem group=rg24[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1390.0 y=1340.5 width=214.0 height=210.0)
                            name: Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="12"
                            child_refs: n529
                            - ref=n529 index=529 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1395.0 y=1345.5 width=204.0 height=200.0)
                              name: Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation
                              child_refs: n530
                              - ref=n530 index=530 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1395.0 y=1345.5 width=204.0 height=200.0)
                                name: Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation
                                child_refs: e531
                                - ref=e531 index=531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1395.0 y=1435.8 width=204.0 height=16.0)
                                  name: Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation
                                  child_refs: n532
                                  - ref=n532 index=532 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1395.0 y=1345.5 width=204.0 height=200.0)
