=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      - ref=n469 index=469 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1077.8 width=259.6 height=26.0)
                                        name: Best Sellerin Computer Mice
                                        child_refs: n470
                                        - ref=n470 index=470 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1077.8 width=259.6 height=24.0)
                                          name: Best Sellerin Computer Mice
                                          child_refs: n471
                                          - ref=n471 index=471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1077.8 width=259.6 height=24.0)
                                            name: Best Sellerin Computer Mice
                                            child_refs: n472
                                            - ref=n472 index=472 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1081.8 width=65.5 height=20.0)
                                              name: Best Sellerin Computer Mice
                                              child_refs: n473
                                              - ref=n473 index=473 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1081.8 width=65.5 height=20.0)
                                                name: Best Sellerin Computer Mice
                                                attrs: aria-label="Best Sellerin Computer Mice" role="group"
                                                child_refs: n474
                                                - ref=n474 index=474 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1081.8 width=65.5 height=20.0)
                                                  name: Best Seller
                                                  child_refs: n475
                                                  - ref=n475 index=475 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1081.8 width=65.5 height=20.0)
                                                    name: Best Seller
                                                    attrs: aria-label="Best Seller"
                                                    child_refs: n476
                                    - ref=n477 index=477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1103.8 width=259.6 height=276.0)
                                      name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                      child_refs: n478
                                      - ref=n478 index=478 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1132.8 width=243.6 height=218.0)
                                        name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                        child_refs: n479
                                        - ref=n479 index=479 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1132.8 width=243.6 height=218.0)
                                          name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                          child_refs: n480
                                          - ref=n480 index=480 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1132.8 width=243.6 height=218.0)
                                            name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                - ref=n481 index=481 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=1077.8 width=802.8 height=302.0)
                                  name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                  child_refs: n482
                                  - ref=n482 index=482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=1077.8 width=802.8 height=302.0)
                                    name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                    child_refs: n483
                                    - ref=n483 index=483 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=1085.8 width=790.8 height=286.0)
                                      name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                      child_refs: n484, n491, n501
                                      - ref=n484 index=484 <div> role=generic group=rg24[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1085.8 width=790.8 height=48.0)
                                        name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                        child_refs: n485
                                        - ref=n485 index=485 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1085.8 width=782.8 height=48.0)
