=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    - ref=n1284 index=1284 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2542.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1285
                                      - ref=n1285 index=1285 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2542.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1286
                                        - ref=n1286 index=1286 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2542.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1287
                                          - ref=n1287 index=1287 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2542.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1288
                                            - ref=n1288 index=1288 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2542.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1289
                                              - ref=n1289 index=1289 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2542.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1290
                                                - ref=n1290 index=1290 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2542.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1291
                                                  - ref=n1291 index=1291 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2543.4 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1292
                                                    - ref=e1292 index=1292 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=2543.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1293
                  - ref=g1294 index=1294 <div> role=listitem boundary=listitem group=rg7[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=2029.8 width=267.6 height=565.6)
                    name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                    subtree_text: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, Textured Hardside, Lightweight Suitcase, 4 Levels Telescoping Handle 4.6 4.6 out of 5 stars (2.2K) 500+ bought in past month Price, product page EUR 116.75 EUR 116 . 75 List: EUR 145.94 List: EUR 145.94 EUR145.94 EUR 49.07 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1295
                    - ref=n1295 index=1295 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=2029.8 width=267.6 height=565.6)
                      name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                      child_refs: n1296
                      - ref=n1296 index=1296 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=2029.8 width=259.6 height=557.6)
                        name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                        child_refs: n1297
                        - ref=n1297 index=1297 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=2029.8 width=259.6 height=557.6)
                          name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                          child_refs: n1298
                          - ref=n1298 index=1298 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=2029.8 width=259.6 height=557.6)
                            name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                            child_refs: n1299
                            - ref=n1299 index=1299 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=2030.8 width=257.6 height=519.6)
                              name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                              child_refs: n1300, n1303
                              - ref=n1300 index=1300 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=2030.8 width=257.6 height=241.6)
                                name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                                child_refs: n1301
                                - ref=n1301 index=1301 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2030.8 width=241.6 height=241.6)
                                  name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                                  child_refs: n1302
                                  - ref=n1302 index=1302 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2030.8 width=241.6 height=241.6)
                                    name: LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ...
                              - ref=n1303 index=1303 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=2280.4 width=257.6 height=270.0)
