=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 7feea09e-ebef-496a-a412-66c9750ffa55
document_revision: 4110
nodes_returned: 2124
actions_returned: 0
stats: rawNodes=4110 returnedNodes=2124 textChars=40195 groups=55 droppedHidden=1302 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
      - ref=g281 index=281 <div> role=main boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=4624.5)
        name: Featured content
        subtree_text: Previous slide Next slide You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de Must-haves for every student Shop Back to School Shop Back to School Get your game on Shop gaming Shop gaming Shop Fashion for less Jeans under $50 Tops under $25 Dresses under $30 Shoes under $50 See all deals See all deals Must-have school supplies Backpacks Electronics Stationery Fashion Shop Back to School Shop Back to School Ne
        attrs: role="main"
        child_refs: n282, n306
        - ref=n282 index=282 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
          name: Featured content
          child_refs: n283
          - ref=n283 index=283 <div> role=banner visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
            name: Featured content
            attrs: role="banner"
            child_refs: n284
            - ref=n284 index=284 <div> role=group visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
              name: Featured content
              attrs: aria-label="Featured content" aria-roledescription="Carousel" role="group"
              child_refs: n285
              - ref=n285 index=285 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
                name: Kitchen essentials under $50
                child_refs: n286
                - ref=n286 index=286 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                  name: Kitchen essentials under $50
                  child_refs: n287, n292, n301
                  - ref=e288 index=288 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=99.0 width=84.0 height=250.0)
                    name: Previous slide
                    attrs: role="button" href="#" aria-disabled="false"
                    child_refs: n289
                    - ref=n289 index=289 <i> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.0 y=198.0 width=34.0 height=52.0)
                      child_refs: n290
                      - ref=n290 index=290 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.0 y=198.0 width=34.0 height=52.0)
                        direct_text: Previous slide
                        child_refs: n291
                  - ref=n292 index=292 <div> role=generic group=rg15[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                    name: Kitchen essentials under $50
                    child_refs: n293
                    - ref=n293 index=293 <div> role=group visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                      name: Kitchen essentials under $50
                      attrs: aria-roledescription="" role="group"
                      child_refs: n294
                      - ref=n294 index=294 <ol> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-1351.0 y=99.0 width=5404.0 height=600.0)
                        name: Kitchen essentials under $50
                        attrs: aria-busy="false"
                        child_refs: g295
                        - ref=g295 index=295 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                          name: Toys for little ones
                          attrs: aria-roledescription="Slide" aria-setsize="4" aria-posinset="2" aria-hidden="false"
                          child_refs: n296
                          - ref=n296 index=296 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                            name: Toys for little ones
                            child_refs: n297
                            - ref=n297 index=297 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                              name: Toys for little ones
                              child_refs: e298
                              - ref=e298 index=298 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                                name: Toys for little ones
                                child_refs: n299
                                - ref=n299 index=299 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                                  name: Toys for little ones
                                  child_refs: n300
                                  - ref=n300 index=300 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-74.5 y=99.0 width=1500.0 height=600.0)
                                    name: Toys for little ones
                                    attrs: alt="Toys for little ones" src="https://m.media-amazon.com/images/I/61Yx5-N155L._SX3000_.jpg"
                  - ref=e302 index=302 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1267.0 y=99.0 width=84.0 height=250.0)
                    name: Next slide
                    attrs: role="button" href="#" aria-disabled="false"
                    child_refs: n303
                    - ref=n303 index=303 <i> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1292.0 y=198.0 width=34.0 height=52.0)
                      child_refs: n304
                      - ref=n304 index=304 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1292.0 y=198.0 width=34.0 height=52.0)
                        direct_text: Next slide
                        child_refs: n305
        - ref=n306 index=306 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=349.0 width=1351.0 height=4350.5)
          name: Shop Back to School
          child_refs: n307, n313, n569
          - ref=n309 index=309 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.0 y=360.0 width=710.5 height=17.0)
            direct_text: You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery.
            child_refs: n310
          - ref=e311 index=311 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=938.2 y=360.0 width=188.8 height=17.0)
            name: Click here to go to amazon.de
            child_refs: n312
          - ref=n313 index=313 <div> role=generic group=rg16[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=389.0 width=1331.0 height=900.0)
