=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      - ref=n1164 index=1164 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1165
                                        - ref=n1165 index=1165 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1166
                                          - ref=n1166 index=1166 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1167
                                            - ref=n1167 index=1167 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1168
                                              - ref=n1168 index=1168 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1169
                                                - ref=n1169 index=1169 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1170
                                                  - ref=n1170 index=1170 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1171
                                                    - ref=n1171 index=1171 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1172
                                                      - ref=n1172 index=1172 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1173
                                                        - ref=n1173 index=1173 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1174
                                                          - ref=n1174 index=1174 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=2029.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1175 index=1175 <div> role=listitem boundary=listitem group=rg15[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=2081.8 width=267.6 height=541.6)
                    name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                    subtree_text: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels 4.3 4.3 out of 5 stars (463) 1K+ bought in past month Price, product page EUR 42.84 EUR 42 . 84 Typical: EUR 53.98 Typical: EUR 53.98 EUR53.98 EUR 46.88 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1176
                    - ref=n1176 index=1176 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2081.8 width=267.6 height=541.6)
                      name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                      child_refs: n1177
                      - ref=n1177 index=1177 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2081.8 width=259.6 height=533.6)
                        name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                        child_refs: n1178
                        - ref=n1178 index=1178 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2081.8 width=259.6 height=533.6)
                          name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                          child_refs: n1179
                          - ref=n1179 index=1179 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2081.8 width=259.6 height=533.6)
                            name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                            child_refs: n1180
                            - ref=n1180 index=1180 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2082.8 width=257.6 height=519.6)
                              name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                              child_refs: n1181, n1184
                              - ref=n1181 index=1181 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2082.8 width=257.6 height=241.6)
                                name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                child_refs: n1182
                                - ref=n1182 index=1182 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2082.8 width=241.6 height=241.6)
                                  name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                  child_refs: n1183
                                  - ref=n1183 index=1183 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2082.8 width=241.6 height=241.6)
                                    name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
