=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 5350d5ae-c3df-4cdc-a63d-066fb3f143f0
document_revision: 13274
nodes_returned: 5407
actions_returned: 0
stats: rawNodes=13274 returnedNodes=5407 textChars=306392 groups=166 droppedHidden=5814 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    direct_text: 90
                                    child_refs: n1307
                                  - ref=n1309 index=1309 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=2501.4 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1310
                                - ref=n1316 index=1316 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2526.4 width=241.6 height=20.0)
                                  direct_text: EUR 49.98 delivery
                                  child_refs: n1317, n1318
                                  - ref=n1318 index=1318 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=2527.4 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1319
                                - ref=n1321 index=1321 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2549.8 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1322
                                - ref=n1323 index=1323 <div> role=generic group=rg49[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2566.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1324
                                  - ref=n1324 index=1324 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2570.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1325
                                    - ref=n1325 index=1325 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2574.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1326
                                      - ref=n1326 index=1326 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2574.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1327
                                        - ref=n1327 index=1327 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2574.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1328
                                          - ref=n1328 index=1328 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2574.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1329
                                            - ref=n1329 index=1329 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2574.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1330
                                              - ref=n1330 index=1330 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2574.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1331
                                                - ref=n1331 index=1331 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2574.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1332
                                                  - ref=n1332 index=1332 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=2575.4 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1333
                                                    - ref=e1333 index=1333 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=2575.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1334
                  - ref=g1335 index=1335 <div> role=listitem boundary=listitem group=rg15[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=2061.8 width=267.6 height=565.6)
                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                    subtree_text: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black 4.5 4.5 out of 5 stars (6.1K) 200+ bought in past month Price, product page EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54 EUR 55.29 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1336
                    - ref=n1336 index=1336 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=2061.8 width=267.6 height=565.6)
                      name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                      child_refs: n1337
                      - ref=n1337 index=1337 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2061.8 width=259.6 height=557.6)
                        name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                        child_refs: n1338
                        - ref=n1338 index=1338 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2061.8 width=259.6 height=557.6)
                          name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
