source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"directText":"One quarter of a millimeter. = .","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[4]/p{one-quarter-of-a-mil}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1Q","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[4]/p{one-quarter-of-a-mil}[1]/code{1q}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"One inch. = = .","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[5]/p{one-inch}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1in","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[5]/p{one-inch}[1]/code{1in}[1]","repeated_group_id":"rg4","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"96px","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[5]/p{one-inch}[1]/code{96px}[1]","repeated_group_id":"rg4","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"One pica. = = .","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[6]/p{one-pica}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"12pt","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[6]/p{one-pica}[1]/code{12pt}[1]","repeated_group_id":"rg5","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"1pc","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[6]/p{one-pica}[1]/code{1pc}[1]","repeated_group_id":"rg5","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"One point. = .","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[7]/p{one-point}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1pt","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[7]/p{one-point}[1]/code{1pt}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"px","role":"generic","tag":"dt"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[1]","repeated_group_id":"rg2","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"px","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[1]/a{px}[1]/code{px}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"cm","role":"generic","tag":"dt"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[2]","repeated_group_id":"rg2","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"cm","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[2]/a{cm}[1]/code{cm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"mm","role":"generic","tag":"dt"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[3]","repeated_group_id":"rg2","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"mm","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[3]/a{mm}[1]/code{mm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Q","role":"generic","tag":"dt"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[4]","repeated_group_id":"rg2","repeated_item_index":3,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"Q","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[4]/a{q}[1]/code{q}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"in","role":"generic","tag":"dt"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[5]","repeated_group_id":"rg2","repeated_item_index":4,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"in","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[5]/a{in}[1]/code{in}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"pc","role":"generic","tag":"dt"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[6]","repeated_group_id":"rg2","repeated_item_index":5,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"pc","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[6]/a{pc}[1]/code{pc}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"pt","role":"generic","tag":"dt"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[7]","repeated_group_id":"rg2","repeated_item_index":6,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"pt","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[7]/a{pt}[1]/code{pt}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Comparing different length units","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h3[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"The following example provides you with an input field in which you can enter a value (e.g., , , ) to set the width of a result bar that will appear below it once you've pressed the or the key.","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"300px","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1]/code{300px}[1]","repeated_group_id":"rg6","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"30vw","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1]/code{30vw}[1]","repeated_group_id":"rg6","repeated_item_index":3,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"<length>","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1]/code{length}[1]","repeated_group_id":"rg6","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"Enter","role":"generic","tag":"kbd"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1]/kbd{enter}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Return","role":"generic","tag":"kbd"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1]/kbd{return}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Examples","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"examples"}],"semanticBoundary":"section","tag":"section"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Examples","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]/h2[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Interpolation","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"interpolation"}],"semanticBoundary":"section","tag":"section"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Interpolation","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/h2[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"When animated, values of the data type are interpolated as real, floating-point numbers. The happens on the calculated value. The speed of the interpolation is determined by the associated with the animation.","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"<length>","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/code{length}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transform-box","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[1]/a[1]/code{transform-box}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transform-origin","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[2]/a[1]/code{transform-origin}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transform-style","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[3]/a[1]/code{transform-style}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transform-*","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/summary[1]/span{transform}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transform","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{transform}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transition-behavior","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[1]/a[1]/code{transition-behavior}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transition-delay","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[2]/a[1]/code{transition-delay}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transition-duration","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[3]/a[1]/code{transition-duration}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transition-property","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[4]/a[1]/code{transition-property}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transition-*","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/summary[1]/span{transition}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"transition","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{transition}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"translate","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{translate}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"unicode-bidi","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]/code{unicode-bidi}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"user-select","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]/code{user-select}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"vector-effect","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]/a[1]/code{vector-effect}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stop-color","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{stop-color}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stop-opacity","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{stop-opacity}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-dasharray","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[1]/a[1]/code{stroke-dasharray}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-dashoffset","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[2]/a[1]/code{stroke-dashoffset}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-linecap","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[3]/a[1]/code{stroke-linecap}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-linejoin","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[4]/a[1]/code{stroke-linejoin}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-miterlimit","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[5]/a[1]/code{stroke-miterlimit}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-opacity","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[6]/a[1]/code{stroke-opacity}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-width","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[7]/a[1]/code{stroke-width}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke-*","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/summary[1]/span{stroke}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"stroke","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{stroke}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"tab-size","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{tab-size}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"table-layout","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{table-layout}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"timeline-scope","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{timeline-scope}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"top","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{top}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"touch-action","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{touch-action}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"user-modify","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1]/code{user-modify}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"speak-as","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{speak-as}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-decoration-color","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]/a[1]/code{text-decoration-colo}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-align","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]/a[1]/code{text-align}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-align-last","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]/a[1]/code{text-align-last}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-anchor","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]/a[1]/code{text-anchor}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-autospace","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]/a[1]/code{text-autospace}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-box","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]/a[1]/code{text-box}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-box-edge","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]/a[1]/code{text-box-edge}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-box-trim","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]/a[1]/code{text-box-trim}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-combine-upright","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]/a[1]/code{text-combine-upright}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"text-decoration","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]/a[1]/code{text-decoration}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Deprecated","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li{deprecated}[1]","repeated_group_id":"rg11","repeated_item_index":12,"semantic":true}
