=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      - ref=n886 index=886 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1963.8 width=790.8 height=48.0)
                                        name: 4.4 out of 5 stars, rating details
                                        child_refs: n887, n893
                                        - ref=n887 index=887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1967.8 width=790.8 height=24.0)
                                          name: 4.4 out of 5 stars, rating details
                                          child_refs: n888, n890
                                          - ref=n888 index=888 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=1971.8 width=75.0 height=15.0)
                                            name: 4.4 out of 5 stars, rating details
                                            subtree_text: 4.4 out of 5 stars
                                            child_refs: e889
                                            - ref=e889 index=889 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=1967.8 width=75.0 height=24.0)
                                              name: 4.4 out of 5 stars, rating details
                                              attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n890 index=890 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1971.8 width=39.0 height=15.0)
                                            name: 50,139 ratings
                                            subtree_text: (50.1K)
                                            child_refs: n891
                                            - ref=n891 index=891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1971.8 width=39.0 height=16.0)
                                              name: 50,139 ratings
                                              child_refs: e892
                                              - ref=e892 index=892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=1971.8 width=39.0 height=15.0)
                                                name: 50,139 ratings
                                                attrs: aria-label="50,139 ratings"
                                        - ref=n894 index=894 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1992.8 width=167.2 height=17.0)
                                          direct_text: 3K+ bought in past month
                                          child_refs: n895
                                      - ref=n896 index=896 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2011.8 width=802.8 height=146.0)
                                        name: Add to cart
                                        child_refs: n897
                                        - ref=n897 index=897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2011.8 width=267.6 height=146.0)
                                          name: Add to cart
                                          child_refs: n898
                                          - ref=n898 index=898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2011.8 width=267.6 height=146.0)
                                            name: Add to cart
                                            child_refs: n899, n915, n926
                                            - ref=e902 index=902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=2028.8 width=39.3 height=17.0)
                                              name: $9.99
                                              subtree_text: $9.99 $ 9 . 99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n903
                                              - ref=n904 index=904 <span> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2020.0 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n905 index=905 <span> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=2015.8 width=16.4 height=33.0)
                                                direct_text: 9
                                              - ref=n906 index=906 <span> role=generic group=rg42[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=2020.0 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n907
                                            - ref=n911 index=911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2052.8 width=74.8 height=20.0)
                                              direct_text: Save 15%
                                              child_refs: n912
                                            - ref=n913 index=913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.7 y=2055.8 width=67.4 height=15.0)
                                              direct_text: with coupon
                                              child_refs: n914
                                            - ref=n919 index=919 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2077.8 width=259.6 height=20.0)
                                              direct_text: $9.24 delivery
                                              child_refs: n920, n921
                                              - ref=n921 index=921 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=2078.8 width=82.8 height=17.0)
