=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    subtree_text: Best Seller in Computer Mice Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible 4.5 4.5 out of 5 stars (44.4K) 5K+ bought in past month Safer chemicals +1 more Sustainability features This product has sustainability features recognized by trusted certifications. Safer chemicals Made with chemicals safer for human health and the environment. As certif
                    attrs: role="listitem"
                    child_refs: n321
                    - ref=n321 index=321 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=503.0 width=1070.4 height=254.0)
                      name: Best Sellerin Computer Mice
                      child_refs: n322
                      - ref=n322 index=322 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=503.0 width=1062.4 height=246.0)
                        name: Best Sellerin Computer Mice
                        child_refs: n323
                        - ref=n323 index=323 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=503.0 width=1062.4 height=246.0)
                          name: Best Sellerin Computer Mice
                          child_refs: n324
                          - ref=n324 index=324 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=503.0 width=1062.4 height=246.0)
                            name: Best Sellerin Computer Mice
                            child_refs: n325
                            - ref=n325 index=325 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=504.0 width=1060.4 height=244.0)
                              name: Best Sellerin Computer Mice
                              child_refs: n326
                              - ref=n326 index=326 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=504.0 width=1072.4 height=244.0)
                                name: Best Sellerin Computer Mice
                                child_refs: n327, n342
                                - ref=n327 index=327 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=504.0 width=267.6 height=244.0)
                                  name: Best Sellerin Computer Mice
                                  child_refs: n328
                                  - ref=n328 index=328 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=504.0 width=267.6 height=244.0)
                                    name: Best Sellerin Computer Mice
                                    child_refs: n329, n338
                                    - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=504.0 width=259.6 height=26.0)
                                      name: Best Sellerin Computer Mice
                                      child_refs: n330
                                      - ref=n330 index=330 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=504.0 width=259.6 height=26.0)
                                        name: Best Sellerin Computer Mice
                                        child_refs: n331
                                        - ref=n331 index=331 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=504.0 width=259.6 height=24.0)
                                          name: Best Sellerin Computer Mice
                                          child_refs: n332
                                          - ref=n332 index=332 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=504.0 width=259.6 height=24.0)
                                            name: Best Sellerin Computer Mice
                                            child_refs: n333
                                            - ref=n333 index=333 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=508.0 width=65.5 height=20.0)
                                              name: Best Sellerin Computer Mice
                                              child_refs: n334
                                              - ref=n334 index=334 <div> role=group visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=508.0 width=65.5 height=20.0)
                                                name: Best Sellerin Computer Mice
                                                attrs: aria-label="Best Sellerin Computer Mice" role="group"
                                                child_refs: n335
                                                - ref=n335 index=335 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=508.0 width=65.5 height=20.0)
                                                  name: Best Seller
                                                  child_refs: n336
                                                  - ref=n336 index=336 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=508.0 width=65.5 height=20.0)
                                                    name: Best Seller
                                                    attrs: aria-label="Best Seller"
                                                    child_refs: n337
                                    - ref=n338 index=338 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=530.0 width=259.6 height=218.0)
                                      name: Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Re...
                                      child_refs: n339
                                      - ref=n339 index=339 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=530.0 width=243.6 height=218.0)
                                        name: Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Re...
                                        child_refs: n340
                                        - ref=n340 index=340 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=530.0 width=243.6 height=218.0)
