=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                        child_refs: n572
                                        - ref=n572 index=572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1396.8 width=243.6 height=218.0)
                                          name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                          child_refs: n573
                                          - ref=n573 index=573 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1396.8 width=243.6 height=218.0)
                                            name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                - ref=n574 index=574 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=1341.8 width=802.8 height=302.0)
                                  name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                  child_refs: n575
                                  - ref=n575 index=575 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=1341.8 width=802.8 height=302.0)
                                    name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                    child_refs: n576
                                    - ref=n576 index=576 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=1349.8 width=790.8 height=286.0)
                                      name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                      child_refs: n577, n584, n594
                                      - ref=n577 index=577 <div> role=generic group=rg28[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1349.8 width=790.8 height=48.0)
                                        name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                        child_refs: n578
                                        - ref=n578 index=578 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1349.8 width=782.8 height=48.0)
                                          name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible
                                          child_refs: n579
                                          - ref=n579 index=579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1349.8 width=782.8 height=48.0)
