source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a[1]","subtree_node_count":2,"visible_text":"Manage cookie settings"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a[1]","subtree_node_count":2,"visible_text":"Privacy Notice"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a[1]","subtree_node_count":2,"visible_text":"Terms of Service"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a[1]","subtree_node_count":2,"visible_text":"Accessibility Statement"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a[1]","subtree_node_count":2,"visible_text":"Dispute resolution"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a[1]","subtree_node_count":2,"visible_text":"Modern Slavery Statement"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a[1]","subtree_node_count":2,"visible_text":"Human Rights Statement"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a[1]","subtree_node_count":2,"visible_text":"Manage personalized recommendations"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a[1]","subtree_node_count":2,"visible_text":"Extranet login"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a[1]","subtree_node_count":2,"visible_text":"Partner help"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a[1]","subtree_node_count":2,"visible_text":"List your property"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a[1]","subtree_node_count":2,"visible_text":"Become an affiliate"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a[1]","subtree_node_count":2,"visible_text":"About Booking.com"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a[1]","subtree_node_count":2,"visible_text":"How We Work"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a[1]","subtree_node_count":2,"visible_text":"Sustainability"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a[1]","subtree_node_count":2,"visible_text":"Press center"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a[1]","subtree_node_count":2,"visible_text":"Careers"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a[1]","subtree_node_count":2,"visible_text":"Investor relations"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a[1]","subtree_node_count":2,"visible_text":"Corporate contact"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a[1]","subtree_node_count":2,"visible_text":"Content guidelines and reporting"}
subtree_index: {"descendant_count":3,"document_percent":0.24,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]","subtree_node_count":4,"visible_text":"Select dates Check-in date — Check-out date"}
