=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                              - ref=e401 index=401 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=828.0 width=28.6 height=15.0)
                                                name: 647 ratings
                                                attrs: aria-label="647 ratings"
                                      - ref=n402 index=402 <div> role=generic group=rg26[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=848.0 width=802.8 height=68.0)
                                        name: Currently unavailable.
                                        child_refs: n403
                                        - ref=n403 index=403 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=848.0 width=267.6 height=68.0)
                                          name: Currently unavailable.
                                          child_refs: n404
                                          - ref=n404 index=404 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=848.0 width=267.6 height=68.0)
                                            name: Currently unavailable.
                                            child_refs: n405, n410
                                            - ref=n405 index=405 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=852.0 width=259.6 height=24.0)
                                              name: Currently unavailable.
                                              child_refs: n406
                                              - ref=n406 index=406 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=856.0 width=259.6 height=20.0)
                                                name: Currently unavailable.
                                                child_refs: n407
                                                - ref=n407 index=407 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=857.0 width=118.9 height=17.0)
                                                  name: Currently unavailable.
                                                  attrs: aria-label="Currently unavailable."
                                                  child_refs: n408
                                                  - ref=n408 index=408 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=859.0 width=118.9 height=15.0)
                                                    direct_text: Currently unavailable.
                                                    child_refs: n409
                                            - ref=e416 index=416 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=553.7 y=885.0 width=257.6 height=30.0)
                                              name: See options
                                              child_refs: n417
                  - ref=g418 index=418 <div> role=listitem boundary=listitem group=rg15[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=991.0 width=1070.4 height=244.0)
                    name: Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switche...
                    subtree_text: Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switches - Chroma Lighting - Speedflex Cable - PC/MAC | Pokémon Gengar 4.9 4.9 out of 5 stars (63) Price, product page $59.99 $ 59 . 99 $10.23 delivery Mon, Aug 24 Ships to Germany Only 14 left in stock - order soon. Add to cart
                    attrs: role="listitem"
                    child_refs: n419
                    - ref=n419 index=419 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=991.0 width=1070.4 height=244.0)
                      name: Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switche...
                      child_refs: n420
                      - ref=n420 index=420 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=991.0 width=1062.4 height=236.0)
                        name: Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switche...
                        child_refs: n421
                        - ref=n421 index=421 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=991.0 width=1062.4 height=236.0)
                          name: Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switche...
