source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li{copy-code-to-clipboa}[1]/p{deprecate-cuda-12-8-}[1]/a{179072}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li{copy-code-to-clipboa}[1]/p{deprecate-cuda-12-8-}[1]/a{179072}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li{copy-code-to-clipboa}[1]/p{deprecate-cuda-12-8-}[1]/a{179072}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[7]/li{copy-code-to-clipboa}[1]/p{deprecate-cuda-12-8-}[1]/a{179072}[1]","subtree_node_count":2,"visible_text":"#179072"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]","subtree_node_count":3,"visible_text":"Several CUDA linear algebra operators no longer use the MAGMA backend and now dispatch to cuSolver or cuBLAS unconditionally: torch.linalg.eigh now dispatches to cuSolver ( #174619 ) torch.linalg.lu_solve now dispatches to cuSolver/cuBLAS ( #174248 ) torch.linalg.cholesky_inverse now dispatches to cuSolver ( #174681 ) torch.linalg.cholesky_solve now dispatches to cuSolver ( #174769 ) User code calling these APIs does not need to change. The practical impact is for users who depended on MAGMA-spe"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[1]/a{174619}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[1]/a{174619}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[1]/a{174619}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[1]/a{174619}[1]","subtree_node_count":2,"visible_text":"#174619"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[2]/a{174248}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[2]/a{174248}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[2]/a{174248}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[2]/a{174248}[1]","subtree_node_count":2,"visible_text":"#174248"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[3]/a{174681}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[3]/a{174681}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[3]/a{174681}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[3]/a{174681}[1]","subtree_node_count":2,"visible_text":"#174681"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[4]/a{174769}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[4]/a{174769}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[4]/a{174769}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[8]/li[1]/ul[1]/li{now-dispatches-to-cu}[4]/a{174769}[1]","subtree_node_count":2,"visible_text":"#174769"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174863}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174863}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174863}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174863}[1]","subtree_node_count":2,"visible_text":"#174863"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174906}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174906}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174906}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[9]/li{copy-code-to-clipboa}[1]/p{compiling-through-fs}[1]/a{174906}[1]","subtree_node_count":2,"visible_text":"#174906"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[2]/div[1]/details-toggle[1]/details[1]/summary[1]","subtree_node_count":2,"visible_text":"Assets 4"}
subtree_index: {"descendant_count":2,"document_percent":0.05,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/h2{pytorch-2-11-0-relea}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/h2{pytorch-2-11-0-relea}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]","subtree_node_count":3,"visible_text":"PyTorch 2.11.0 Release PyTorch 2.11.0 Release Compare Choose a tag to compare Sorry, something went wrong. Filter Loading Sorry, something went wrong. Uh oh! There was an error while loading. Please reload this page . No results found View all tags vkuzo released this 23 Mar 18:38 v2.11.0 70d99e9 This commit was created on GitHub.com and signed with GitHub’s verified signature . GPG key ID: B5690EEEBB952194 Verified Learn about vigilant mode . PyTorch 2.11.0 Release Notes Highlights Backwards In"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]","subtree_node_count":2,"visible_text":"Read more"}
subtree_index: {"descendant_count":4,"document_percent":0.08,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-11-0-relea}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-11-0-relea}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{pytorch-2-11-0-relea}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"PyTorch 2.11.0 Release"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/select-panel[1]/dialog-helper[1]/button[1]","subtree_node_count":2,"visible_text":"Compare"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{vkuzo}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{vkuzo}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{vkuzo}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{vkuzo}[1]","subtree_node_count":2,"visible_text":"vkuzo"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","subtree_node_count":2,"visible_text":"Backwards Incompatible Changes"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","subtree_node_count":2,"visible_text":"Highlights"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-11-0-relea}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-11-0-relea}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-11-0-relea}[1]","subtree_node_count":2,"visible_text":"PyTorch 2.11.0 Release Notes"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed-dtensor}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed-dtensor}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed-dtensor}[1]","subtree_node_count":2,"visible_text":"Distributed (DTensor)"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1]","subtree_node_count":2,"visible_text":"Distributed"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{python-frontend}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{python-frontend}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{python-frontend}[1]","subtree_node_count":2,"visible_text":"Python Frontend"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{release-engineering}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{release-engineering}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{release-engineering}[1]","subtree_node_count":2,"visible_text":"Release Engineering"}
subtree_index: {"descendant_count":1,"document_percent":0.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{torch-nn}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{torch-nn}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{torch-nn}[1]","subtree_node_count":2,"visible_text":"torch.nn"}
