source: runner_snapshot_diff
node_removed: {"count":4,"item_indices":[0,1,2,3],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg32","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/nav[1]/ul[1]/li[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/nav[1]/ul[1]/li[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/nav[1]/ul[1]/li[3]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/nav[1]/ul[1]/li[4]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/nav[1]/ul[1]/li[1] visible_text=README","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/nav[1]/ul[1]/li[2] visible_text=Contributing","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/nav[1]/ul[1]/li[3] visible_text=MIT license"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"li"}}
node_removed: {"count":2,"item_indices":[0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg87","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[2]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[1] visible_text=About FastAPI framework, high performance, easy to learn, fast to code, ready for production fastapi.tiangolo.com/ Topic","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[2] visible_text=Releases 301 ( 301 ) 0.141.1 Latest Jul 29, 2026 + 300 releases"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"div"}}
node_removed: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/div[1]/div[2]/ul[1]/li[1]/a{fork}[1] | actions=click | label=Fork"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/div[1]/div[2]/ul[1]/li[1]","repeated_group_id":"rg3","repeated_item_index":2,"subtree_node_count":3,"visible_text":"Fork 9.8k"}
node_removed: {"descendant_count":16,"document_percent":0.75,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[1]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[2]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[3]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[4]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[5]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[6]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[7]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[8]/a[1] | actions=click | label="],"interactive_descendants_total":8,"kind":"subtree","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]","subtree_node_count":17,"visible_text":"Code Issues 1 Pull requests 72 Discussions Actions Projects Security and quality 1 Insights"}
node_removed: {"descendant_count":6,"document_percent":0.31,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a[1] | actions=click | label=","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a[2] | actions=click | label="],"interactive_descendants_total":2,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":7,"visible_text":"21 Branches 305 Tags"}
node_removed: {"descendant_count":5,"document_percent":0.26,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"latest-changes[bot]","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"folders-and-files"}],"tag":"table"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]","subtree_node_count":6,"visible_text":"Name Name Last commit message Last commit date Latest commit latest-changes[bot] 📝 Update release notes Open commit details success Aug 12, 2026 f336ff8 · Aug 12, 2026 History 7,657 Commits Open commit details 7,657 Commits .github .github 👷 Migrate automatic labels to Latest Changes ( #16185 ) Aug…"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{citation-cff-file}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{citation-cff-file}[1]/td[1]/div[1]/div[1]/a{11913}[1] | actions=click | label=#11913","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{citation-cff-file}[1]/td[1]/div[1]/div[1]/a{rename-github-links-}[1] | actions=click | label=🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{citation-cff-file}[1]/td[1]","repeated_group_id":"rg23","repeated_item_index":1,"subtree_node_count":8,"visible_text":"🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi ( #11913 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{fastapi-directory}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{fastapi-directory}[1]/td[1]/div[1]/div[1]/a{16121}[1] | actions=click | label=#16121","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{fastapi-directory}[1]/td[1]/div[1]/div[1]/a{bump-the-python-pack}[1] | actions=click | label=⬆ Bump the python-packages group with 12 updates ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{fastapi-directory}[1]/td[1]","repeated_group_id":"rg11","repeated_item_index":1,"subtree_node_count":8,"visible_text":"⬆ Bump the python-packages group with 12 updates ( #16121 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{github-directory}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{github-directory}[1]/td[1]/div[1]/div[1]/a{16185}[1] | actions=click | label=#16185","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{github-directory}[1]/td[1]/div[1]/div[1]/a{migrate-automatic-la}[1] | actions=click | label=👷 Migrate automatic labels to Latest Changes ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{github-directory}[1]/td[1]","repeated_group_id":"rg7","repeated_item_index":1,"subtree_node_count":8,"visible_text":"👷 Migrate automatic labels to Latest Changes ( #16185 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td[1]/div[1]/div[1]/a{15563}[1] | actions=click | label=#15563","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td[1]/div[1]/div[1]/a{migrate-docs-from-mk}[1] | actions=click | label=🔧 Migrate docs from MkDocs to Zensical ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td[1]","repeated_group_id":"rg17","repeated_item_index":1,"subtree_node_count":8,"visible_text":"🔧 Migrate docs from MkDocs to Zensical ( #15563 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pre-commit-config-ya}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pre-commit-config-ya}[1]/td[1]/div[1]/div[1]/a{15985}[1] | actions=click | label=#15985","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pre-commit-config-ya}[1]/td[1]/div[1]/div[1]/a{bump-pre-commit-hook}[1] | actions=click | label=⬆ Bump pre-commit hooks ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pre-commit-config-ya}[1]/td[1]","repeated_group_id":"rg19","repeated_item_index":1,"subtree_node_count":8,"visible_text":"⬆ Bump pre-commit hooks ( #15985 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pyproject-toml-file}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pyproject-toml-file}[1]/td[1]/div[1]/div[1]/a{16170}[1] | actions=click | label=#16170","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pyproject-toml-file}[1]/td[1]/div[1]/div[1]/a{raise-pytest-xdist-m}[1] | actions=click | label=⬆️ Raise pytest-xdist minimum ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pyproject-toml-file}[1]/td[1]","repeated_group_id":"rg28","repeated_item_index":1,"subtree_node_count":8,"visible_text":"⬆️ Raise pytest-xdist minimum ( #16170 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{python-version-file}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{python-version-file}[1]/td[1]/div[1]/div[1]/a{14676}[1] | actions=click | label=#14676","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{python-version-file}[1]/td[1]/div[1]/div[1]/a{migrate-to-uv}[1] | actions=click | label=⬆️ Migrate to uv ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{python-version-file}[1]/td[1]","repeated_group_id":"rg21","repeated_item_index":1,"subtree_node_count":8,"visible_text":"⬆️ Migrate to uv ( #14676 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{readme-md-file}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{readme-md-file}[1]/td[1]/div[1]/div[1]/a{15967}[1] | actions=click | label=#15967","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{readme-md-file}[1]/td[1]/div[1]/div[1]/a{fix-links-in-docs}[1] | actions=click | label=📝 Fix links in docs ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{readme-md-file}[1]/td[1]","repeated_group_id":"rg26","repeated_item_index":1,"subtree_node_count":8,"visible_text":"📝 Fix links in docs ( #15967 )"}
node_removed: {"descendant_count":7,"document_percent":0.35,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{scripts-directory}[1]/td[1]/div[1]/div[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{scripts-directory}[1]/td[1]/div[1]/div[1]/a{16174}[1] | actions=click | label=#16174","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{scripts-directory}[1]/td[1]/div[1]/div[1]/a{fix-sponsors-git-aut}[1] | actions=click | label=🐛 Fix Sponsors Git authentication ("],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{scripts-directory}[1]/td[1]","repeated_group_id":"rg13","repeated_item_index":1,"subtree_node_count":8,"visible_text":"🐛 Fix Sponsors Git authentication ( #16174 )"}
