=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                                - ref=e603 index=603 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1251.2 width=75.0 height=24.0)
                                                                  name: 4.5 out of 5 stars, rating details
                                                                  attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n604 index=604 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1255.2 width=21.6 height=15.0)
                                                                name: 61 ratings
                                                                subtree_text: (61)
                                                                child_refs: n605
                                                                - ref=n605 index=605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1255.2 width=21.6 height=16.0)
                                                                  name: 61 ratings
                                                                  child_refs: e606
                                                                  - ref=e606 index=606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1255.2 width=21.6 height=15.0)
                                                                    name: 61 ratings
                                                                    attrs: aria-label="61 ratings"
                                                          - ref=e610 index=610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1296.2 width=72.5 height=17.0)
