=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                                                  - ref=n221 index=221 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=647.0 width=290.3 height=40.0)
                                                    name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                                    child_refs: n222, e228
                                                    - ref=n224 index=224 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=647.0 width=63.4 height=20.0)
                                                      name: Google
                                                      attrs: title="Google"
                                                      child_refs: n225, n226
                                                      - ref=n225 index=225 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=145.0 y=651.0 width=12.0 height=12.0)
                                                        attrs: alt=""
                                                      - ref=n226 index=226 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=164.0 y=647.0 width=41.4 height=20.0)
                                                        direct_text: Google
                                                        child_refs: n227
                                                    - ref=e228 index=228 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=142.0 y=669.0 width=290.3 height=18.0)
                                                      name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                                      subtree_text: Foundations: Data, Data, Everywhere
                                                      attrs: aria-label="Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars" href="/learn/foundations-data"
                                                      child_refs: n229
                                                      - ref=n229 index=229 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=669.0 width=290.3 height=18.0)
                                                        name: Foundations: Data, Data, Everywhere
                                                        child_refs: n230
                                                  - ref=n231 index=231 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=695.0 width=290.3 height=20.0)
                                                    name: Rated 4.8 out of 5 stars
                                                    child_refs: n232
                                                    - ref=n232 index=232 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=695.0 width=290.3 height=20.0)
                                                      name: Rated 4.8 out of 5 stars
                                                      child_refs: n233, n236, n237
                                                      - ref=n234 index=234 <p> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=696.0 width=35.0 height=18.0)
                                                        direct_text: Course
                                                        child_refs: n235
                                                      - ref=n236 index=236 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.0 y=695.0 width=3.5 height=20.0)
                                                        direct_text: ·
                                                      - ref=n237 index=237 <div> role=image visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=188.5 y=697.0 width=32.9 height=16.0)
