source: runner_snapshot_diff
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg64","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td[2]/span{by}[1]/a{2-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td[2]/span{by}[1]/a{bwb}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td[2]/span{by}[1]/a{2-comments}[1] visible_text=2 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td[2]/span{by}[1]/a{bwb}[1] visible_text=bwb","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg10","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td[2]/span{by}[1]/a{4-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td[2]/span{by}[1]/a{adius}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td[2]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td[2]/span{by}[1]/a{4-comments}[1] visible_text=4 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td[2]/span{by}[1]/a{adius}[1] visible_text=adius","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td[2]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":8,"item_indices":[3,6,7,1,0,5,2,4],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg65","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{api}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{apply-to-yc}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{contact}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{faq}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{guidelines}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{api}[1] visible_text=API","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{apply-to-yc}[1] visible_text=Apply to YC","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td[1]/center[1]/span[1]/a{contact}[1] visible_text=Contact"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[10]/td[3]/span[1]/a{linkedin-cringebot-3}[1] | actions=click | label=LinkedIn CringeBot 3000"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[10]/td[3]","repeated_group_id":"rg11","repeated_item_index":2,"subtree_node_count":4,"visible_text":"LinkedIn CringeBot 3000 ( cringebot3000.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[13]/td[3]/span[1]/a{delphi-13-community-}[1] | actions=click | label=Delphi 13 Community Edition Is Now Available"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[13]/td[3]","repeated_group_id":"rg13","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Delphi 13 Community Edition Is Now Available ( embarcadero.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[1]/td[3]/span[1]/a{2026-eclipse-webcams}[1] | actions=click | label=2026 Eclipse Webcams"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[1]/td[3]","repeated_group_id":"rg5","repeated_item_index":2,"subtree_node_count":4,"visible_text":"2026 Eclipse Webcams ( jonty.github.io )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[25]/td[3]/span[1]/a{the-hardest-working-}[1] | actions=click | label=The hardest working font in Manhattan (2025)"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[25]/td[3]","repeated_group_id":"rg21","repeated_item_index":2,"subtree_node_count":4,"visible_text":"The hardest working font in Manhattan (2025) ( aresluna.org )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[61]/td[3]/span[1]/a{mojo-1-0}[1] | actions=click | label=Mojo 1.0"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[61]/td[3]","repeated_group_id":"rg45","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Mojo 1.0 ( modular.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[64]/td[3]/span[1]/a{nvidia-nemotron-3-5-}[1] | actions=click | label=Nvidia Nemotron 3.5 Lightning and NeMo Switchyard"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[64]/td[3]","repeated_group_id":"rg47","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Nvidia Nemotron 3.5 Lightning and NeMo Switchyard ( nvidia.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[85]/td[3]/span[1]/a{show-hn-iphone-app-t}[1] | actions=click | label=Show HN: iPhone app takes simultaneous images from 2 lenses, fuses into 1 photo"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[85]/td[3]","repeated_group_id":"rg61","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Show HN: iPhone app takes simultaneous images from 2 lenses, fuses into 1 photo ( photosynthesis.camera )"}
node_removed: {"descendant_count":9,"document_percent":0.97,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[1]/td[3]/span[1]/a{login}[1] | actions=click | label=login"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td[1]","subtree_node_count":10,"visible_text":"Hacker News new | past | comments | ask | show | jobs | submit login"}
node_removed: {"descendant_count":2,"document_percent":0.29,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[1]/td[2]/span[1]/b[1]/a{hacker-news}[1] | actions=click | label=Hacker News"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"b"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[1]/td[2]/span[1]/b[1]","subtree_node_count":3,"visible_text":"Hacker News"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[16]/td[3]/span[1]/a{high-res-photo-shows}[1] | actions=click | label=High-Res Photo Shows Sand-Capped Butte Rising from Mars Plain of Polygons"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[16]/td[3]","repeated_group_id":"rg15","repeated_item_index":2,"subtree_node_count":4,"visible_text":"High-Res Photo Shows Sand-Capped Butte Rising from Mars Plain of Polygons ( petapixel.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[19]/td[3]/span[1]/a{facebook-is-paying-c}[1] | actions=click | label=Facebook is paying controversial creators to produce rage-bait content"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[19]/td[3]","repeated_group_id":"rg17","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Facebook is paying controversial creators to produce rage-bait content ( abc.net.au )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[22]/td[3]/span[1]/a{facebook-ads-are-so-}[1] | actions=click | label=Facebook ads are so hard to block that uBlock Origin stopped filtering them"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[22]/td[3]","repeated_group_id":"rg19","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Facebook ads are so hard to block that uBlock Origin stopped filtering them ( neowin.net )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[28]/td[3]/span[1]/a{compression-is-predi}[1] | actions=click | label=Compression is prediction"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[28]/td[3]","repeated_group_id":"rg23","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Compression is prediction ( ngrok.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[31]/td[3]/span[1]/a{worms-the-future-of-}[1] | actions=click | label=Worms: The Future of Yesterday's Worms Today"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[31]/td[3]","repeated_group_id":"rg25","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Worms: The Future of Yesterday's Worms Today ( worm.net )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[34]/td[3]/span[1]/a{i-built-a-jellyfish-}[1] | actions=click | label=I built a jellyfish laboratory in my backyard [video]"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[34]/td[3]","repeated_group_id":"rg27","repeated_item_index":2,"subtree_node_count":4,"visible_text":"I built a jellyfish laboratory in my backyard [video] ( youtube.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[37]/td[3]/span[1]/a{launch-hn-discovered}[1] | actions=click | label=Launch HN: Discovered Materials (YC P26) – AI agents to discover new materials"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[37]/td[3]","repeated_group_id":"rg29","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Launch HN: Discovered Materials (YC P26) – AI agents to discover new materials ( discoveredmaterials.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[40]/td[3]/span[1]/a{worldclaw-agentic-3d}[1] | actions=click | label=WorldClaw Agentic 3D open-world generation at scale"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[40]/td[3]","repeated_group_id":"rg31","repeated_item_index":2,"subtree_node_count":4,"visible_text":"WorldClaw Agentic 3D open-world generation at scale ( tencent-hunyuan.github.io )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[43]/td[3]/span[1]/a{u-of-michigan-drops-}[1] | actions=click | label=U of Michigan drops first-semester grades to ‘curb mental health crisis’"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[43]/td[3]","repeated_group_id":"rg33","repeated_item_index":2,"subtree_node_count":4,"visible_text":"U of Michigan drops first-semester grades to ‘curb mental health crisis’ ( wsj.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[46]/td[3]/span[1]/a{a-shell-exclamation-}[1] | actions=click | label=A shell exclamation mark is not for yelling. Be lazy"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[46]/td[3]","repeated_group_id":"rg35","repeated_item_index":2,"subtree_node_count":4,"visible_text":"A shell exclamation mark is not for yelling. Be lazy ( refp.se )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[49]/td[3]/span[1]/a{us-hires-over-2k-vid}[1] | actions=click | label=US hires over 2k video gamers as air traffic controllers"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[49]/td[3]","repeated_group_id":"rg37","repeated_item_index":2,"subtree_node_count":4,"visible_text":"US hires over 2k video gamers as air traffic controllers ( cbsnews.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[4]/td[3]/span[1]/a{what-sort-of-maths-a}[1] | actions=click | label=What sort of maths are LLMs good at?"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[4]/td[3]","repeated_group_id":"rg7","repeated_item_index":2,"subtree_node_count":4,"visible_text":"What sort of maths are LLMs good at? ( gowers.wordpress.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[52]/td[3]/span[1]/a{openai-s-head-of-eth}[1] | actions=click | label=OpenAI’s head of ethics leaves less than a year after joining"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[52]/td[3]","repeated_group_id":"rg39","repeated_item_index":2,"subtree_node_count":4,"visible_text":"OpenAI’s head of ethics leaves less than a year after joining ( ft.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[55]/td[3]/span[1]/a{stealing-reasoning-t}[1] | actions=click | label=Stealing Reasoning Traces from Proprietary LLM APIs"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[55]/td[3]","repeated_group_id":"rg41","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Stealing Reasoning Traces from Proprietary LLM APIs ( stolen-thoughts.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[58]/td[3]/span[1]/a{llama-cpp}[1] | actions=click | label=llama.cpp"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[58]/td[3]","repeated_group_id":"rg43","repeated_item_index":2,"subtree_node_count":4,"visible_text":"llama.cpp ( llama.app )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[67]/td[3]/span[1]/a{cftc-declares-market}[1] | actions=click | label=CFTC declares market emergency, orders Kalshi to continue to operate in New York"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[67]/td[3]","repeated_group_id":"rg49","repeated_item_index":2,"subtree_node_count":4,"visible_text":"CFTC declares market emergency, orders Kalshi to continue to operate in New York ( cftc.gov )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[70]/td[3]/span[1]/a{bluesky-s-active-use}[1] | actions=click | label=Bluesky's active user base is shrinking as its focus expands beyond the app"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[70]/td[3]","repeated_group_id":"rg51","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Bluesky's active user base is shrinking as its focus expands beyond the app ( techcrunch.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[73]/td[3]/span[1]/a{music-generation-by-}[1] | actions=click | label=Music Generation by a Composer, for Musicians"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[73]/td[3]","repeated_group_id":"rg53","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Music Generation by a Composer, for Musicians ( monictheory.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[76]/td[3]/span[1]/a{grok-bot}[1] | actions=click | label=Grok Bot"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[76]/td[3]","repeated_group_id":"rg55","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Grok Bot ( x.ai )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[79]/td[3]/span[1]/a{the-human-is-the-loo}[1] | actions=click | label=The Human Is the Loop"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[79]/td[3]","repeated_group_id":"rg57","repeated_item_index":2,"subtree_node_count":4,"visible_text":"The Human Is the Loop ( brentfitzgerald.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[7]/td[3]/span[1]/a{show-hn-woxi-open-so}[1] | actions=click | label=Show HN: Woxi - Open-source Mathematica / Wolfram Language reimplementation"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[7]/td[3]","repeated_group_id":"rg9","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Show HN: Woxi - Open-source Mathematica / Wolfram Language reimplementation ( ad-si.com )"}
node_removed: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[82]/td[3]/span[1]/a{how-we-used-to-get-j}[1] | actions=click | label=How we used to get jobs: A newspaper classifieds story"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[82]/td[3]","repeated_group_id":"rg59","repeated_item_index":2,"subtree_node_count":4,"visible_text":"How we used to get jobs: A newspaper classifieds story ( ironicsans.ghost.io )"}
