=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
                                  - ref=n1673 index=1673 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3667.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1674
                                    - ref=n1674 index=1674 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1675
                                      - ref=n1675 index=1675 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1676
                                        - ref=n1676 index=1676 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1677
                                          - ref=n1677 index=1677 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1678
                                            - ref=n1678 index=1678 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1679
                                              - ref=n1679 index=1679 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1680
                                                - ref=n1680 index=1680 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1681
                                                  - ref=n1681 index=1681 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1682
                                                    - ref=n1682 index=1682 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1683
                                                      - ref=n1683 index=1683 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1684
                                                        - ref=n1684 index=1684 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3671.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1685
                                                          - ref=n1685 index=1685 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=3672.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1686 index=1686 <div> role=listitem boundary=listitem group=rg15[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=3126.2 width=267.6 height=598.6)
                    name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Pe...
                    subtree_text: +4 other colors/patterns SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter, Silver 4.2 4.2 out of 5 stars (1.6K) 1K+ bought in past month Price, product page EUR 34.27 EUR 34 . 27 List: EUR 51.41 List: EUR 51.41 EUR51.41 EUR 21.41 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1687
                    - ref=n1687 index=1687 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=3126.2 width=267.6 height=598.6)
                      name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Pe...
                      child_refs: n1688
                      - ref=n1688 index=1688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3126.2 width=259.6 height=590.6)
                        name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Pe...
                        child_refs: n1689
                        - ref=n1689 index=1689 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3126.2 width=259.6 height=590.6)
                          name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Pe...
                          child_refs: n1690
                          - ref=n1690 index=1690 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3126.2 width=259.6 height=590.6)
