=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3DG6ZGVF5X1S9&sprefix=hard+shell+carry+on+luggage%2Caps%2C253&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 6fc8d8c2-8e4c-452b-8fe7-6976ff7ffd0f
document_revision: 11938
nodes_returned: 4698
actions_returned: 0
stats: rawNodes=11938 returnedNodes=4698 textChars=257269 groups=143 droppedHidden=5474 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=e832 index=832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1781.8 width=72.5 height=17.0)
                                  name: EUR 94.19
                                  subtree_text: EUR 94.19 EUR 94 . 19
                                  attrs: aria-describedby="price-link"
                                  child_refs: n833
                                  - ref=n834 index=834 <span> role=generic group=rg33[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1773.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n835
                                  - ref=n836 index=836 <span> role=generic group=rg33[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1768.8 width=32.8 height=33.0)
                                    direct_text: 94
                                    child_refs: n837
                                  - ref=n838 index=838 <span> role=generic group=rg33[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=1773.1 width=15.2 height=16.0)
                                    direct_text: 19
                                    child_refs: n839
                                - ref=n843 index=843 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1805.8 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n844
                                - ref=n845 index=845 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1161.6 y=1808.8 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n846
                                - ref=n851 index=851 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1830.8 width=241.6 height=20.0)
                                  direct_text: EUR 53.73 delivery
                                  child_refs: n852, n853
                                  - ref=n853 index=853 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1831.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n854
                                - ref=n856 index=856 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1854.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n857
                                - ref=n858 index=858 <div> role=generic group=rg32[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1870.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n859
                                  - ref=n859 index=859 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1874.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n860
                                    - ref=n860 index=860 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n861
                                      - ref=n861 index=861 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n862
                                        - ref=n862 index=862 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n863
                                          - ref=n863 index=863 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n864
                                            - ref=n864 index=864 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n865
                                              - ref=n865 index=865 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n866
                                                - ref=n866 index=866 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n867
                                                  - ref=n867 index=867 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=1879.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e868
                                                    - ref=e868 index=868 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=1879.8 width=239.6 height=30.0)
