=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=n433 index=433 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=345.2 width=300.0 height=296.0)
                                    name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                    subtree_text: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary] 4.3 out of 5 stars 22,100
                                    child_refs: n434
                                    - ref=n434 index=434 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=345.2 width=300.0 height=296.0)
                                      name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                      child_refs: n435, n437
                                      - ref=n435 index=435 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=345.2 width=300.0 height=232.0)
                                        name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                        child_refs: n436
                                        - ref=n436 index=436 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=377.2 width=300.0 height=200.0)
                                          name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                          attrs: alt="Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]" src="https://images-eu.ssl-images-amazon.com/images/I/71gKmrEYnoL._AC_UL600_SR600,400_.jpg"
                                      - ref=n437 index=437 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=581.2 width=300.0 height=60.0)
                                        name: 4.3 out of 5 stars, 22,100 ratings
                                        child_refs: n438
                                        - ref=n438 index=438 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=581.2 width=300.0 height=60.0)
                                          name: 4.3 out of 5 stars, 22,100 ratings
                                          child_refs: e439, n443
                                          - ref=e439 index=439 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=581.2 width=300.0 height=40.0)
                                            subtree_text: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                            attrs: href="/Lays-American-Style-Cream-Onion/dp/B00PNQYFFM/ref=zg_bs_g_grocery_d_sccl_1/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n440
                                            - ref=n441 index=441 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=581.2 width=300.0 height=40.0)
                                              direct_text: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                              child_refs: n442
                                          - ref=n443 index=443 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=621.2 width=300.0 height=20.0)
                                            name: 4.3 out of 5 stars, 22,100 ratings
                                            child_refs: n444
                                            - ref=n444 index=444 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=621.2 width=300.0 height=20.0)
                                              name: 4.3 out of 5 stars, 22,100 ratings
                                              child_refs: e445
                                              - ref=e445 index=445 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=621.2 width=119.5 height=16.0)
                                                name: 4.3 out of 5 stars, 22,100 ratings
                                                subtree_text: 4.3 out of 5 stars 22,100
                                                attrs: aria-label="4.3 out of 5 stars, 22,100 ratings" href="/product-reviews/B00PNQYFFM/ref=zg_bs_g_grocery_d_sccl_1_cr/523-6607231-4885407"
                      - ref=g446 index=446 <li> role=generic boundary=listitem group=rg14[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=562.4 y=329.2 width=331.0 height=332.0)
                        name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                        subtree_text: #2 Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh 4.5 out of 5 stars 82,932 5 offers from ₹26.00 Watch the video Watch
                        child_refs: n447
                        - ref=n447 index=447 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=329.2 width=331.0 height=332.0)
                          name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                          child_refs: n448
                          - ref=n448 index=448 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=561.4 y=329.2 width=330.8 height=333.0)
                            name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                            child_refs: n449
                            - ref=n449 index=449 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=330.2 width=328.8 height=331.0)
                              name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                              child_refs: n450
                              - ref=n450 index=450 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=330.2 width=330.0 height=331.0)
                                name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                                child_refs: n451, n455, n476
                                - ref=n453 index=453 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=334.2 width=31.6 height=16.0)
                                  direct_text: #2
                                  child_refs: n454
                                - ref=n455 index=455 <div> role=generic group=rg15[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=345.2 width=300.0 height=316.0)
                                  name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                                  child_refs: n456
                                  - ref=n456 index=456 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=345.2 width=300.0 height=316.0)
                                    name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                                    subtree_text: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh 4.5 out of 5 stars 82,932 5 offers from ₹26.00
                                    child_refs: n457
                                    - ref=n457 index=457 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=345.2 width=300.0 height=316.0)
                                      name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                                      child_refs: n458, n460
                                      - ref=n458 index=458 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=345.2 width=300.0 height=232.0)
                                        name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                                        child_refs: n459
                                        - ref=n459 index=459 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=377.2 width=300.0 height=200.0)
                                          name: Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh
                                          attrs: alt="Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh" src="https://images-eu.ssl-images-amazon.com/images/I/614mm2hYHyL._AC_UL600_SR600,400_.jpg"
                                      - ref=n460 index=460 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=581.2 width=300.0 height=80.0)
                                        name: 4.5 out of 5 stars, 82,932 ratings
                                        child_refs: n461
                                        - ref=n461 index=461 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=581.2 width=300.0 height=80.0)
                                          name: 4.5 out of 5 stars, 82,932 ratings
                                          child_refs: e462, n466, n469
                                          - ref=e462 index=462 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=581.2 width=300.0 height=40.0)
