=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e
document_revision: 3881
nodes_returned: 2075
actions_returned: 0
stats: rawNodes=3881 returnedNodes=2075 textChars=35860 groups=53 droppedHidden=1178 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      - ref=e367 index=367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                        name: Kitchen & dining
                        attrs: aria-label="Kitchen & dining"
                        child_refs: n368, n370
                        - ref=n368 index=368 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                          name: Kitchen & dining
                          child_refs: n369
                          - ref=n369 index=369 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=933.6 width=163.9 height=102.2)
                            name: Kitchen & dining
                            attrs: alt="Kitchen & dining"
                        - ref=n371 index=371 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1035.8 width=129.5 height=18.0)
                          direct_text: Kitchen & Dining
                          child_refs: n372
                    - ref=n373 index=373 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=138.2)
                      name: Home improvement
                      child_refs: e374
                      - ref=e374 index=374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                        name: Home improvement
                        attrs: aria-label="Home improvement"
                        child_refs: n375, n377
                        - ref=n375 index=375 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                          name: Home improvement
                          child_refs: n376
                          - ref=n376 index=376 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=933.6 width=163.9 height=102.2)
                            name: Home improvement
                            attrs: alt="Home improvement"
                        - ref=n378 index=378 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1035.8 width=129.5 height=18.0)
                          direct_text: Home Improvement
                          child_refs: n379
                  - ref=n380 index=380 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=272.8 height=138.2)
                    name: Décor
                    child_refs: n381, n388
                    - ref=n381 index=381 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=138.2)
                      name: Décor
                      child_refs: e382
                      - ref=e382 index=382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                        name: Décor
                        attrs: aria-label="Décor"
                        child_refs: n383, n385
                        - ref=n383 index=383 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                          name: Décor
                          child_refs: n384
                          - ref=n384 index=384 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=1079.8 width=163.9 height=102.2)
                            name: Décor
                            attrs: alt="Décor"
                        - ref=n386 index=386 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1182.0 width=129.5 height=18.0)
                          direct_text: Décor
                          child_refs: n387
                    - ref=n388 index=388 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=138.2)
                      name: Bedding & bath
                      child_refs: e389
                      - ref=e389 index=389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                        name: Bedding & bath
                        attrs: aria-label="Bedding & bath"
                        child_refs: n390, n392
                        - ref=n390 index=390 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                          name: Bedding & bath
                          child_refs: n391
                          - ref=n391 index=391 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=1079.8 width=163.9 height=102.2)
                            name: Bedding & bath
                            attrs: alt="Bedding & bath"
                        - ref=n393 index=393 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1182.0 width=129.5 height=18.0)
                          direct_text: Bedding & Bath
                          child_refs: n394
                - ref=n395 index=395 <div> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=1232.1 width=312.8 height=16.9)
                  name: New home arrivals under $50 - Shop the latest from Home
                  child_refs: e396
                  - ref=e396 index=396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1232.1 width=272.8 height=16.9)
                    name: New home arrivals under $50 - Shop the latest from Home
                    subtree_text: Shop the latest from Home
                    attrs: aria-label="New home arrivals under $50 - Shop the latest from Home"
                    child_refs: n397
                    - ref=n398 index=398 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1232.1 width=272.8 height=16.9)
                      direct_text: Shop the latest from Home
                      child_refs: n399
            - ref=n400 index=400 <div> role=generic group=rg15[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=849.0 width=332.8 height=420.0)
              name: Dresses
              child_refs: n401
              - ref=n401 index=401 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=849.0 width=312.8 height=420.0)
                name: Dresses
                child_refs: n402, n405, n436
                - ref=n403 index=403 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=869.0 width=272.8 height=27.3)
                  name: Fashion trends you like
                  child_refs: n404
                - ref=n405 index=405 <div> role=generic group=rg21[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=906.3 width=312.8 height=303.7)
                  name: Dresses
                  child_refs: n406, n421
                  - ref=n406 index=406 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=272.8 height=151.8)
                    name: Dresses
                    child_refs: n407, n414
                    - ref=n407 index=407 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=151.8)
                      name: Dresses
                      child_refs: e408
