=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
                        - ref=n529 index=529 <span> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.4 y=7987.0 width=129.0 height=18.0)
                          name: Footnote 1
                          direct_text: battery life
                          subtree_text: battery life 1
                          child_refs: n530, n531
                          - ref=n531 index=531 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1101.9 y=7988.0 width=3.8 height=16.0)
                            name: Footnote 1
                            child_refs: e532
                            - ref=e532 index=532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1101.9 y=7988.0 width=3.8 height=16.0)
                              name: Footnote 1
                              direct_text: 1
                              attrs: href="#footnote-5" aria-label="Footnote 1"
      - ref=g533 index=533 <article> role=generic boundary=article group=rg6[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=8244.0 width=1351.0 height=2537.8)
        name: Apple-intelligence
        subtree_text: AI Built for AI. From the silicon up. For everyone from students to small business owners to creative professionals, MacBook Air with M5 is designed to leverage AI in everyday workflows while preserving your privacy. Whether using powerful Apple Intelligence features across apps and macOS, running LLMs on your Mac, or vibe coding, you’ll stay productive — and protected. <picture class="overview-apple-intelligence-apple-intelligence-apps"> <source srcset="/v/macbook-air/z/images/overview/apple-in
        attrs: aria-label="Apple-intelligence"
        child_refs: n534
        - ref=n534 index=534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=8244.0 width=980.0 height=2537.8)
          name: MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics
          child_refs: n535, n542, n545, n562, n579
          - ref=n537 index=537 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=349.8 y=8244.0 width=651.4 height=28.0)
            name: AI
            child_refs: n538
          - ref=n539 index=539 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.8 y=8282.0 width=654.4 height=173.0)
            direct_text: Built for AI. From the silicon up.
            child_refs: n540, n541
          - ref=n543 index=543 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=267.2 y=8480.0 width=816.7 height=145.0)
            direct_text: For everyone from students to small business owners to creative professionals, MacBook Air with M5 is designed to leverage AI in everyday workflows while preserving your privacy. Whether using powerful Apple Intelligence features across app
            subtree_text: For everyone from students to small business owners to creative professionals, MacBook Air with M5 is designed to leverage AI in everyday workflows while preserving your privacy. Whether using powerful Apple Intelligence features across apps and macOS, running LLMs on your Mac, or vibe coding, you’ll stay productive — and protected.
            child_refs: n544
          - ref=n545 index=545 <div> role=generic group=rg21[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=8705.0 width=980.0 height=535.0)
            name: MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics
            child_refs: n546, n554
            - ref=n546 index=546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=8705.0 width=490.0 height=535.0)
              name: MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics
              child_refs: n547, n549
              - ref=n547 index=547 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=8705.0 width=480.0 height=390.0)
                name: MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics
                child_refs: n548
                - ref=n548 index=548 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=8722.0 width=1.0 height=1.0)
                  name: MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics
                  attrs: src="/v/macbook-air/z/images/overview/apple-intelligence/apple_intelligence_apps__e3kry61sc9qq_large.jpg" alt="MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics"
              - ref=n550 index=550 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=210.5 y=9117.0 width=225.6 height=20.0)
                name: AI apps on Mac. Born to run.
                child_refs: n551
              - ref=n552 index=552 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=210.5 y=9117.0 width=410.0 height=95.0)
                direct_text: Mac is optimized to handle AI apps — like ChatGPT, LM Studio, Msty Studio, Topaz Video, and Topaz Photo — so you can learn faster, think in new ways, and get more done.
                child_refs: n553
            - ref=n554 index=554 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=685.5 y=8705.0 width=490.0 height=535.0)
              name: Image Playground screen with image of a hanging light and generative render text
              child_refs: n555, n557
              - ref=n555 index=555 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=8705.0 width=480.0 height=390.0)
                name: Image Playground screen with image of a hanging light and generative render text
                child_refs: n556
                - ref=n556 index=556 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=8722.0 width=1.0 height=1.0)
                  name: Image Playground screen with image of a hanging light and generative render text
                  attrs: src="/v/macbook-air/z/images/overview/apple-intelligence/apple_intelligence_tools__hro2lhup6sae_large.jpg" alt="Image Playground screen with image of a hanging light and generative render text"
              - ref=n558 index=558 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.5 y=9117.0 width=279.2 height=20.0)
                name: AI tools in apps. Mac makes magic.
                child_refs: n559
              - ref=n560 index=560 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.5 y=9117.0 width=439.1 height=120.0)
                direct_text: Use intelligent tools to unlock new levels of productivity and creativity — from editing images in Adobe Photoshop to rendering 3D models in Shapr3D to creating films in Final Cut Pro.
                child_refs: n561
          - ref=n562 index=562 <div> role=generic group=rg21[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=9320.0 width=980.0 height=979.0)
            name: Footnote 2
            child_refs: n563, n567, n572, n577
            - ref=n563 index=563 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=9320.0 width=816.7 height=120.0)
