=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
                - ref=e2018 index=2018 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=453.8 y=6353.0 width=39.3 height=14.0)
                  name: Privacy
                  attrs: href="https://docs.github.com/site-policy/privacy-policies/github-privacy-statement"
                  child_refs: n2019
              - ref=g2020 index=2020 <li> role=generic boundary=listitem group=rg139[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=509.1 y=6351.0 width=43.4 height=18.0)
                child_refs: e2021
                - ref=e2021 index=2021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.1 y=6353.0 width=43.4 height=14.0)
                  name: Security
                  attrs: href="https://github.com/security"
                  child_refs: n2022
              - ref=g2023 index=2023 <li> role=generic boundary=listitem group=rg139[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=568.5 y=6351.0 width=34.0 height=18.0)
                subtree_text: Status
                child_refs: e2024
                - ref=e2024 index=2024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=568.5 y=6353.0 width=34.0 height=14.0)
                  name: Status
                  attrs: href="https://www.githubstatus.com/"
                  child_refs: n2025
              - ref=g2026 index=2026 <li> role=generic boundary=listitem group=rg139[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=618.5 y=6351.0 width=60.7 height=18.0)
                subtree_text: Community
                child_refs: e2027
                - ref=e2027 index=2027 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=618.5 y=6353.0 width=60.7 height=14.0)
                  name: Community
                  attrs: href="https://github.community/"
                  child_refs: n2028
              - ref=g2029 index=2029 <li> role=generic boundary=listitem group=rg139[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=695.2 y=6351.0 width=27.3 height=18.0)
                child_refs: e2030
                - ref=e2030 index=2030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=695.2 y=6353.0 width=27.3 height=14.0)
                  name: Docs
                  attrs: href="https://docs.github.com/"
                  child_refs: n2031
              - ref=g2032 index=2032 <li> role=generic boundary=listitem group=rg139[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=738.6 y=6351.0 width=41.4 height=18.0)
                subtree_text: Contact
                child_refs: e2033
                - ref=e2033 index=2033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=738.6 y=6353.0 width=41.4 height=14.0)
                  name: Contact
