=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n1064 index=1064 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=2601.4 width=267.6 height=244.0)
                                  name: Best Sellerin Computer Mice
                                  child_refs: n1065
                                  - ref=n1065 index=1065 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=2601.4 width=267.6 height=244.0)
                                    name: Best Sellerin Computer Mice
                                    child_refs: n1066, n1075
                                    - ref=n1066 index=1066 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2601.4 width=259.6 height=26.0)
                                      name: Best Sellerin Computer Mice
                                      child_refs: n1067
                                      - ref=n1067 index=1067 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2601.4 width=259.6 height=26.0)
                                        name: Best Sellerin Computer Mice
                                        child_refs: n1068
                                        - ref=n1068 index=1068 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2601.4 width=259.6 height=24.0)
                                          name: Best Sellerin Computer Mice
                                          child_refs: n1069
                                          - ref=n1069 index=1069 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2601.4 width=259.6 height=24.0)
                                            name: Best Sellerin Computer Mice
                                            child_refs: n1070
                                            - ref=n1070 index=1070 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2605.4 width=65.5 height=20.0)
                                              name: Best Sellerin Computer Mice
                                              child_refs: n1071
                                              - ref=n1071 index=1071 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2605.4 width=65.5 height=20.0)
                                                name: Best Sellerin Computer Mice
                                                attrs: aria-label="Best Sellerin Computer Mice" role="group"
                                                child_refs: n1072
                                                - ref=n1072 index=1072 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2605.4 width=65.5 height=20.0)
                                                  name: Best Seller
                                                  child_refs: n1073
                                                  - ref=n1073 index=1073 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2605.4 width=65.5 height=20.0)
                                                    name: Best Seller
                                                    attrs: aria-label="Best Seller"
                                                    child_refs: n1074
                                    - ref=n1075 index=1075 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2627.4 width=259.6 height=218.0)
                                      name: Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec...
                                      child_refs: n1076
                                      - ref=n1076 index=1076 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2627.4 width=243.6 height=218.0)
                                        name: Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec...
                                        child_refs: n1077
                                        - ref=n1077 index=1077 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2627.4 width=243.6 height=218.0)
                                          name: Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec...
                                          child_refs: n1078
