=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                    - ref=e992 index=992 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=2204.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n993
                  - ref=g994 index=994 <div> role=listitem boundary=listitem group=rg15[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1715.0 width=267.6 height=541.6)
                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                    subtree_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on 4.4 4.4 out of 5 stars (5.5K) 100+ bought in past month Price, product page EUR 79.32 EUR 79 . 32 List: EUR 94.43 List: EUR 94.43 EUR94.43 EUR 49.91 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n995
                    - ref=n995 index=995 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1715.0 width=267.6 height=541.6)
                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                      child_refs: n996
                      - ref=n996 index=996 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1715.0 width=259.6 height=533.6)
                        name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                        child_refs: n997
                        - ref=n997 index=997 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1715.0 width=259.6 height=533.6)
                          name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                          child_refs: n998
                          - ref=n998 index=998 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1715.0 width=259.6 height=533.6)
                            name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                            child_refs: n999
                            - ref=n999 index=999 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1716.0 width=257.6 height=519.6)
                              name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                              child_refs: n1000, n1003
                              - ref=n1000 index=1000 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1716.0 width=257.6 height=241.6)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                child_refs: n1001
                                - ref=n1001 index=1001 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1716.0 width=241.6 height=241.6)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                  child_refs: n1002
                                  - ref=n1002 index=1002 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1716.0 width=241.6 height=241.6)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                              - ref=n1003 index=1003 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1965.6 width=257.6 height=270.0)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                child_refs: n1004, n1009, n1019, n1034, n1045
                                - ref=n1004 index=1004 <div> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1965.6 width=241.6 height=96.0)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                  child_refs: e1005
                                  - ref=e1005 index=1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1965.6 width=241.6 height=96.0)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                    child_refs: n1006
                                    - ref=n1006 index=1006 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1965.6 width=241.6 height=96.0)
                                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                      attrs: aria-label="Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
