=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                    name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                                    child_refs: n427
                                                    - ref=n427 index=427 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=792.0 width=259.6 height=298.8)
                                                      name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                                      child_refs: n428
                                                      - ref=n428 index=428 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=792.0 width=259.6 height=298.8)
                                                        name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                                        child_refs: n429
                                                        - ref=n429 index=429 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=792.0 width=259.6 height=298.8)
                                                          name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                              - ref=n430 index=430 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=808.0 width=267.6 height=266.8)
                                                name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                child_refs: n431
                                                - ref=n431 index=431 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=808.0 width=267.6 height=266.8)
                                                  name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                  child_refs: n432
                                                  - ref=n432 index=432 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=808.0 width=255.6 height=258.0)
                                                    name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                    child_refs: n433, n445, n455
                                                    - ref=n433 index=433 <div> role=generic group=rg24[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=808.0 width=255.6 height=93.0)
                                                      name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                      child_refs: n434, n439
                                                      - ref=n437 index=437 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=811.0 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n438
                                                      - ref=n439 index=439 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=829.0 width=247.6 height=72.0)
                                                        name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                        child_refs: n440
                                                        - ref=n440 index=440 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=829.0 width=247.6 height=72.0)
                                                          name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                          child_refs: e441
                                                          - ref=e441 index=441 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=829.0 width=247.6 height=72.0)
                                                            name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                            child_refs: n442
                                                            - ref=n442 index=442 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=829.0 width=247.6 height=72.0)
                                                              name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                              child_refs: n443
                                                              - ref=n443 index=443 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=830.0 width=230.0 height=190.0)
                                                                direct_text: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                                                child_refs: n444
                                                    - ref=n445 index=445 <div> role=generic group=rg24[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=901.0 width=255.6 height=48.0)
                                                      name: 4.5 out of 5 stars, rating details
                                                      child_refs: n446, n452
                                                      - ref=n446 index=446 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=905.0 width=255.6 height=24.0)
                                                        name: 4.5 out of 5 stars, rating details
                                                        child_refs: n447, n449
                                                        - ref=n447 index=447 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=909.0 width=75.0 height=15.0)
                                                          name: 4.5 out of 5 stars, rating details
                                                          subtree_text: 4.5 out of 5 stars
                                                          child_refs: e448
                                                          - ref=e448 index=448 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=905.0 width=75.0 height=24.0)
