=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=g1544 index=1544 <div> role=listitem boundary=listitem group=rg7[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=3019.0 width=267.6 height=561.6)
                    name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                    subtree_text: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips 4.1 4.1 out of 5 stars (482) 200+ bought in past month Price, product page EUR 84.84 EUR 84 . 84 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26 EUR 54.10 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1545
                    - ref=n1545 index=1545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=3019.0 width=267.6 height=561.6)
                      name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                      child_refs: n1546
                      - ref=n1546 index=1546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3019.0 width=259.6 height=553.6)
                        name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                        child_refs: n1547
                        - ref=n1547 index=1547 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3019.0 width=259.6 height=553.6)
                          name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                          child_refs: n1548
                          - ref=n1548 index=1548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3019.0 width=259.6 height=553.6)
                            name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                            child_refs: n1549
                            - ref=n1549 index=1549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3020.0 width=257.6 height=519.6)
                              name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                              child_refs: n1550, n1553
                              - ref=n1550 index=1550 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3020.0 width=257.6 height=241.6)
                                name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                                child_refs: n1551
                                - ref=n1551 index=1551 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3020.0 width=241.6 height=241.6)
                                  name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                                  child_refs: n1552
                                  - ref=n1552 index=1552 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3020.0 width=241.6 height=241.6)
                                    name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                              - ref=n1553 index=1553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3269.6 width=257.6 height=270.0)
                                name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                child_refs: n1554, n1559, n1569, n1584, n1595
                                - ref=n1554 index=1554 <div> role=generic group=rg55[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3269.6 width=241.6 height=96.0)
                                  name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                  child_refs: e1555
                                  - ref=e1555 index=1555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=3269.6 width=241.6 height=96.0)
                                    name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                    child_refs: n1556
                                    - ref=n1556 index=1556 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3269.6 width=241.6 height=96.0)
                                      name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                      child_refs: n1557
                                      - ref=n1557 index=1557 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3271.6 width=235.5 height=188.0)
                                        direct_text: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
