=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                          attrs: type="button" aria-label="8 linked PRs" aria-haspopup="true" aria-expanded="false" aria-describedby="_r_fn_"
                                                          states: expanded=false
                                                          child_refs: n1574
                                                          - ref=n1575 index=1575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=1502.5 width=6.7 height=18.0)
                                                            direct_text: 8
                                                      - ref=n1576 index=1576 <div> role=generic group=rg60[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1479.5 width=45.0 height=64.0)
                                                        name: 6 comments;
                                                        attrs: aria-label="6 comments;"
                                                        child_refs: n1577
                                                        - ref=n1578 index=1578 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=1502.5 width=6.7 height=18.0)
                                                          direct_text: 6
                                                        - ref=n1579 index=1579 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1511.0 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n1580
                                                      - ref=n1581 index=1581 <div> role=generic group=rg60[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=1479.5 width=45.0 height=64.0)
