=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 35b7d72a-cd6d-477f-b114-192562b1d999
document_revision: 3812
nodes_returned: 2028
actions_returned: 0
stats: rawNodes=3812 returnedNodes=2028 textChars=36093 groups=53 droppedHidden=1156 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=n372 index=372 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=933.6 width=163.9 height=102.2)
                            name: Kitchen & dining
                            attrs: alt="Kitchen & dining"
                        - ref=n374 index=374 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1035.8 width=129.5 height=18.0)
                          direct_text: Kitchen & Dining
                          child_refs: n375
                    - ref=n376 index=376 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=138.2)
                      name: Home improvement
                      child_refs: e377
                      - ref=e377 index=377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                        name: Home improvement
                        attrs: aria-label="Home improvement"
                        child_refs: n378, n380
                        - ref=n378 index=378 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                          name: Home improvement
                          child_refs: n379
                          - ref=n379 index=379 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=933.6 width=163.9 height=102.2)
                            name: Home improvement
                            attrs: alt="Home improvement"
                        - ref=n381 index=381 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1035.8 width=129.5 height=18.0)
                          direct_text: Home Improvement
                          child_refs: n382
                  - ref=n383 index=383 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=272.8 height=138.2)
                    name: Décor
                    child_refs: n384, n391
                    - ref=n384 index=384 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=138.2)
                      name: Décor
                      child_refs: e385
                      - ref=e385 index=385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                        name: Décor
                        attrs: aria-label="Décor"
                        child_refs: n386, n388
                        - ref=n386 index=386 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                          name: Décor
                          child_refs: n387
                          - ref=n387 index=387 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=1079.8 width=163.9 height=102.2)
                            name: Décor
                            attrs: alt="Décor"
                        - ref=n389 index=389 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1182.0 width=129.5 height=18.0)
                          direct_text: Décor
                          child_refs: n390
                    - ref=n391 index=391 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=138.2)
                      name: Bedding & bath
                      child_refs: e392
                      - ref=e392 index=392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                        name: Bedding & bath
                        attrs: aria-label="Bedding & bath"
                        child_refs: n393, n395
                        - ref=n393 index=393 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                          name: Bedding & bath
                          child_refs: n394
                          - ref=n394 index=394 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=1079.8 width=163.9 height=102.2)
                            name: Bedding & bath
                            attrs: alt="Bedding & bath"
                        - ref=n396 index=396 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1182.0 width=129.5 height=18.0)
                          direct_text: Bedding & Bath
                          child_refs: n397
                - ref=n398 index=398 <div> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=1232.1 width=312.8 height=16.9)
                  name: New home arrivals under $50 - Shop the latest from Home
                  child_refs: e399
                  - ref=e399 index=399 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1232.1 width=272.8 height=16.9)
                    name: New home arrivals under $50 - Shop the latest from Home
                    subtree_text: Shop the latest from Home
                    attrs: aria-label="New home arrivals under $50 - Shop the latest from Home"
                    child_refs: n400
                    - ref=n401 index=401 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1232.1 width=272.8 height=16.9)
                      direct_text: Shop the latest from Home
                      child_refs: n402
            - ref=n403 index=403 <div> role=generic group=rg15[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=849.0 width=332.8 height=420.0)
              name: Dresses
              child_refs: n404
              - ref=n404 index=404 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=849.0 width=312.8 height=420.0)
                name: Dresses
                child_refs: n405, n408, n439
                - ref=n406 index=406 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=869.0 width=272.8 height=27.3)
                  name: Fashion trends you like
                  child_refs: n407
                - ref=n408 index=408 <div> role=generic group=rg21[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=906.3 width=312.8 height=303.7)
                  name: Dresses
                  child_refs: n409, n424
                  - ref=n409 index=409 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=272.8 height=151.8)
                    name: Dresses
                    child_refs: n410, n417
                    - ref=n410 index=410 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=151.8)
                      name: Dresses
                      child_refs: e411
                      - ref=e411 index=411 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                        name: Dresses
                        attrs: aria-label="Dresses"
                        child_refs: n412, n414
                        - ref=n412 index=412 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                          name: Dresses
