source: runner_snapshot_diff
subtree_index: {"descendant_count":17,"document_percent":2.65,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/button{copy-path}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h1{contributing-md}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{rust}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]/span[1]/span{top}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]/span[1]/span{top}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/button{copy-path}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h1{contributing-md}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h1{contributing-md}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/h2{breadcrumbs}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/h2{breadcrumbs}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{rust}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{rust}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]","subtree_node_count":18,"visible_text":"Breadcrumbs rust / CONTRIBUTING.md Copy path Top"}
subtree_index: {"descendant_count":5,"document_percent":0.88,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]","subtree_node_count":6,"visible_text":"Raw Copy raw file Download raw file Outline Edit and raw actions"}
subtree_index: {"descendant_count":6,"document_percent":1.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]","subtree_node_count":7,"visible_text":"Contributing to Rust Making changes to subtrees and submodules About the rustc-dev-guide LLM policy Getting help Bug reports"}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1]","subtree_node_count":2,"visible_text":"Contributing to Rust"}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1]","subtree_node_count":2,"visible_text":"Making changes to subtrees and submodules"}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1]","subtree_node_count":2,"visible_text":"About the rustc-dev-guide"}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1]","subtree_node_count":2,"visible_text":"LLM policy"}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1]","subtree_node_count":2,"visible_text":"Getting help"}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1]","subtree_node_count":2,"visible_text":"Bug reports"}
subtree_index: {"descendant_count":1,"document_percent":0.3,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]","subtree_node_count":2,"visible_text":"rust"}
subtree_index: {"descendant_count":2,"document_percent":0.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":3,"visible_text":"Blame More file actions"}
subtree_index: {"descendant_count":2,"document_percent":0.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":3,"visible_text":"[blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques… Open commit details success"}
subtree_index: {"descendant_count":1,"document_percent":0.3,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]","subtree_node_count":2,"visible_text":"History"}
subtree_index: {"descendant_count":2,"document_percent":0.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[1]","subtree_node_count":3,"visible_text":"59 lines (43 loc) · 3.04 KB"}
