=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: e10fc221-52ae-4d7d-824c-79a5efe2c4a6
document_revision: 3878
nodes_returned: 2020
actions_returned: 0
stats: rawNodes=3878 returnedNodes=2020 textChars=36466 groups=53 droppedHidden=1230 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      - ref=n325 index=325 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                        name: Cooker
                        child_refs: n326
                        - ref=n326 index=326 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                          name: Cooker
                          child_refs: n327
                          - ref=n327 index=327 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9.0 y=933.6 width=370.8 height=145.4)
                            name: Cooker
                            attrs: alt="Cooker" src="https://m.media-amazon.com/images/I/313wAT6Iy2L._SY160_.jpg"
                  - ref=n330 index=330 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=272.8 height=99.5)
                    name: Coffee
                    child_refs: n331, n338, n345
                    - ref=n331 index=331 <div> role=generic group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                      name: Coffee
                      child_refs: e332
                      - ref=e332 index=332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                        name: Coffee
                        subtree_text: Coffee Coffee
                        attrs: aria-label="Coffee"
                        child_refs: n333, n336
                        - ref=n333 index=333 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                          name: Coffee
                          child_refs: n334
                          - ref=n334 index=334 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                            name: Coffee
                            child_refs: n335
                            - ref=n335 index=335 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.4 y=1110.5 width=113.0 height=75.0)
                              name: Coffee
                              attrs: alt="Coffee" src="https://m.media-amazon.com/images/I/21W7-lndINL._SY75_.jpg"
                    - ref=n338 index=338 <div> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                      name: Pots and Pans
                      child_refs: e339
                      - ref=e339 index=339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                        name: Pots and Pans
                        subtree_text: Pots and Pans Pots and P…
                        attrs: aria-label="Pots and Pans"
                        child_refs: n340, n343
                        - ref=n340 index=340 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                          name: Pots and Pans
                          child_refs: n341
                          - ref=n341 index=341 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                            name: Pots and Pans
                            child_refs: n342
                            - ref=n342 index=342 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=119.8 y=1110.5 width=113.0 height=75.0)
                              name: Pots and Pans
                              attrs: alt="Pots and Pans" src="https://m.media-amazon.com/images/I/21B-NkA9p-L._SY75_.jpg"
                    - ref=n345 index=345 <div> role=generic group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                      name: Kettles
                      child_refs: e346
                      - ref=e346 index=346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                        name: Kettles
                        subtree_text: Kettles Kettles
                        attrs: aria-label="Kettles"
                        child_refs: n347, n350
                        - ref=n347 index=347 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                          name: Kettles
                          child_refs: n348
                          - ref=n348 index=348 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                            name: Kettles
                            child_refs: n349
                            - ref=n349 index=349 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=212.3 y=1110.5 width=113.0 height=75.0)
                              name: Kettles
                              attrs: alt="Kettles" src="https://m.media-amazon.com/images/I/217GQ1a2QzL._SY75_.jpg"
                - ref=e353 index=353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1232.1 width=272.8 height=16.9)
                  name: Explore all products in Kitchen
                  subtree_text: Explore all products in Kitchen Explore all products in Kitchen
                  child_refs: n354
            - ref=n355 index=355 <div> role=generic group=rg15[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=849.0 width=332.8 height=420.0)
              name: Kitchen & dining
              child_refs: n356
              - ref=n356 index=356 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=849.0 width=312.8 height=420.0)
                name: Kitchen & dining
                child_refs: n357, n360, n391
                - ref=n358 index=358 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=869.0 width=272.8 height=54.6)
                  name: New home arrivals under $50
                  child_refs: n359
                - ref=n360 index=360 <div> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=933.6 width=312.8 height=276.4)
                  name: Kitchen & dining
                  child_refs: n361, n376
                  - ref=n361 index=361 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=272.8 height=138.2)
                    name: Kitchen & dining
                    child_refs: n362, n369
                    - ref=n362 index=362 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=138.2)
                      name: Kitchen & dining
                      child_refs: e363
                      - ref=e363 index=363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                        name: Kitchen & dining
                        attrs: aria-label="Kitchen & dining"
                        child_refs: n364, n366
                        - ref=n364 index=364 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                          name: Kitchen & dining
                          child_refs: n365
