=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: bfdfb5de-260c-4204-9ab8-86b8ff4d8813
document_revision: 6694
nodes_returned: 2014
actions_returned: 0
stats: rawNodes=6694 returnedNodes=2014 textChars=177480 groups=73 droppedHidden=3810 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                              - ref=n708 index=708 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n709
                                                                - ref=n709 index=709 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n710
                                                                  - ref=n710 index=710 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n711
                                                                    - ref=n711 index=711 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n712
                                                                      - ref=n712 index=712 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=2113.8 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g713 index=713 <div> role=listitem boundary=listitem group=rg7[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=2165.8 width=1070.4 height=288.0)
                    name: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue...
                    subtree_text: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Bluetooth Mouse, 6 Adjustable DPI, Silent Click Carpal Tunnel Mouse for Laptop/Mac/PC Brand's Products Avg 4.0+ Stars 4.3 4.3 out of 5 stars (11) New on Amazon in past month Price, product page $29.99 $ 29 . 99 Save 20% 20% off coupon applied Save 20% with coupon $9.93 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n714
                    - ref=n714 index=714 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2165.8 width=1070.4 height=288.0)
                      name: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue...
                      child_refs: n715
                      - ref=n715 index=715 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2165.8 width=1062.4 height=280.0)
                        name: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue...
                        child_refs: n716
                        - ref=n716 index=716 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2165.8 width=1062.4 height=280.0)
                          name: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue...
                          child_refs: n717
                          - ref=n717 index=717 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2165.8 width=1062.4 height=280.0)
                            name: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue...
                            child_refs: n718
                            - ref=n718 index=718 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2166.8 width=1060.4 height=278.0)
                              name: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue...
                              child_refs: n719
                              - ref=n719 index=719 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=2166.8 width=1072.4 height=278.0)
                                name: INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue...
                                child_refs: n720, n726
