=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7aee0cca-75a8-4d85-85ca-5213871084f9
document_revision: 12049
nodes_returned: 4737
actions_returned: 0
stats: rawNodes=12049 returnedNodes=4737 textChars=258552 groups=144 droppedHidden=5545 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              child_refs: n821, n824
                              - ref=n821 index=821 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1371.2 width=257.6 height=241.6)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                child_refs: n822
                                - ref=n822 index=822 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1371.2 width=241.6 height=241.6)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                  child_refs: n823
                                  - ref=n823 index=823 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1371.2 width=241.6 height=241.6)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                              - ref=n824 index=824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1620.8 width=257.6 height=222.0)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                child_refs: n825, n830, n840, n851, n862
                                - ref=n825 index=825 <div> role=generic group=rg32[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1620.8 width=241.6 height=48.0)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                  child_refs: e826
                                  - ref=e826 index=826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1620.8 width=241.6 height=48.0)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                    child_refs: n827
                                    - ref=n827 index=827 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1620.8 width=241.6 height=48.0)
                                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                      attrs: aria-label="Wrangler 22\" Hardside Spinner Carry-On Luggage, Olive"
                                      child_refs: n828
                                      - ref=n828 index=828 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1622.8 width=223.9 height=44.0)
                                        direct_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                        child_refs: n829
                                - ref=n830 index=830 <div> role=generic group=rg32[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1668.8 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n831, n837
                                  - ref=n831 index=831 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1672.8 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n832, n834
                                    - ref=n832 index=832 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1676.8 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e833
                                      - ref=e833 index=833 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1672.8 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n834 index=834 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1676.8 width=31.9 height=15.0)
                                      name: 9,625 ratings
                                      child_refs: n835
                                      - ref=n835 index=835 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1676.8 width=31.9 height=16.0)
                                        name: 9,625 ratings
                                        child_refs: e836
                                        - ref=e836 index=836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1676.8 width=31.9 height=15.0)
                                          name: 9,625 ratings
                                          attrs: aria-label="9,625 ratings"
                                  - ref=n838 index=838 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1697.8 width=175.0 height=17.0)
                                    direct_text: 700+ bought in past month
                                    child_refs: n839
                                - ref=e843 index=843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1737.8 width=72.5 height=17.0)
                                  name: EUR 52.59
                                  subtree_text: EUR 52.59 EUR 52 . 59
                                  attrs: aria-describedby="price-link"
                                  child_refs: n844
                                  - ref=n845 index=845 <span> role=generic group=rg33[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1729.1 width=24.5 height=16.0)
