=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=n1511 index=1511 <span> role=generic group=rg54[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=3401.9 width=15.2 height=16.0)
                                    direct_text: 68
                                    child_refs: n1512
                                - ref=n1517 index=1517 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3435.6 width=241.6 height=20.0)
                                  direct_text: EUR 48.13 delivery
                                  child_refs: n1518, n1519
                                  - ref=n1519 index=1519 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=3436.6 width=81.2 height=17.0)
                                    direct_text: Wed, Sep 23
                                    child_refs: n1520
                                - ref=n1522 index=1522 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3459.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1523
                                - ref=n1524 index=1524 <div> role=generic group=rg53[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3475.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1525
                                  - ref=n1525 index=1525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3479.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1526
                                    - ref=n1526 index=1526 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1527
                                      - ref=n1527 index=1527 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1528
                                        - ref=n1528 index=1528 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1529
                                          - ref=n1529 index=1529 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1530
                                            - ref=n1530 index=1530 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1531
                                              - ref=n1531 index=1531 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1532
                                                - ref=n1532 index=1532 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1533
                                                  - ref=n1533 index=1533 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1534
                                                    - ref=n1534 index=1534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1535
                                                      - ref=n1535 index=1535 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1536
                                                        - ref=n1536 index=1536 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1537
                                                          - ref=n1537 index=1537 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=3484.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1538 index=1538 <div> role=listitem boundary=listitem group=rg7[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=2995.0 width=267.6 height=561.6)
                    name: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z...
                    subtree_text: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips 4.1 4.1 out of 5 stars (482) 200+ bought in past month Price, product page EUR 84.84 EUR 84 . 84 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26 EUR 54.10 delivery Mon, Sep 7 Ships to Germany Add to cart
