source: runner_snapshot_diff
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg134","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg136","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[3]"],"operation":"added","repeated_group_id":"rg139","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]"],"operation":"added","repeated_group_id":"rg138","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg140","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg142","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":4,"item_indices":[0,1,2,3],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[4]"],"operation":"removed","repeated_group_id":"rg4","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":11,"item_indices":[9,10,0,1,2,3,4,5,6,7,8],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[10]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[11]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[3]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[4]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[5]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[6]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[7]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[8]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[9]"],"operation":"removed","repeated_group_id":"rg3","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"section"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[2]/div[3]"],"operation":"removed","repeated_group_id":"rg5","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[0,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[2]/div[3]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/section[2]/div[3]/div[2]"],"operation":"removed","repeated_group_id":"rg7","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[10]/div[1]/div[1]/div[1]/a{dr-trust-usa-zurich-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[10]/div[1]/div[1]/div[1]/a{dr-trust-usa-zurich-}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg44","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[10]/div[1]/div[1]/div[1]/a{dr-trust-usa-zurich-}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[10]/div[1]/div[1]/div[1]/a{dr-trust-usa-zurich-}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[10]/div[1]/div[1]/div[1]/a{dr-trust-usa-zurich-}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg47","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[11]/div[1]/div[1]/div[1]/a{ketsalyatex-h20-air-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[11]/div[1]/div[1]/div[1]/a{ketsalyatex-h20-air-}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg49","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[11]/div[1]/div[1]/div[1]/a{ketsalyatex-h20-air-}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[11]/div[1]/div[1]/div[1]/a{ketsalyatex-h20-air-}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[11]/div[1]/div[1]/div[1]/a{ketsalyatex-h20-air-}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg51","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[12]/div[1]/div[1]/div[1]/a{skytone-humidifire-f}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[12]/div[1]/div[1]/div[1]/a{skytone-humidifire-f}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg53","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[12]/div[1]/div[1]/div[1]/a{skytone-humidifire-f}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[12]/div[1]/div[1]/div[1]/a{skytone-humidifire-f}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[12]/div[1]/div[1]/div[1]/a{skytone-humidifire-f}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg56","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[13]/div[1]/div[1]/div[1]/a{qubo-q500-up-to-500-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[13]/div[1]/div[1]/div[1]/a{qubo-q500-up-to-500-}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg58","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[14]/div[1]/div[1]/div[1]/a{valsheri-h2o-humidif}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[14]/div[1]/div[1]/div[1]/a{valsheri-h2o-humidif}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg62","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[14]/div[1]/div[1]/div[1]/a{valsheri-h2o-humidif}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[14]/div[1]/div[1]/div[1]/a{valsheri-h2o-humidif}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[14]/div[1]/div[1]/div[1]/a{valsheri-h2o-humidif}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg65","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[15]/div[1]/div[1]/div[1]/a{cuckoo-respure-bigge}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[15]/div[1]/div[1]/div[1]/a{cuckoo-respure-bigge}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg67","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg71","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg74","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg76","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg78","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[18]/div[1]/div[1]/div[1]/a{qubo-hph01-up-to-200}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[18]/div[1]/div[1]/div[1]/a{qubo-hph01-up-to-200}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg80","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg84","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg86","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,25,26],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[27]"],"operation":"removed","repeated_group_id":"rg9","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":4,"item_indices":[0,1,2,3],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[4]"],"operation":"removed","repeated_group_id":"rg10","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[20]/div[1]/div[1]/div[1]/a{qubo-q400-up-to-400-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[20]/div[1]/div[1]/div[1]/a{qubo-q400-up-to-400-}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg89","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg93","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg96","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg99","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg103","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg105","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg108","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg12","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]"],"operation":"removed","repeated_group_id":"rg15","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[2]"],"operation":"removed","repeated_group_id":"rg18","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
