=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                - ref=n1058 index=1058 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=81.1 y=1427.9 width=73.7 height=14.0)
                  direct_text: More filters...
                  child_refs: n1059
      - ref=g1060 index=1060 <div> role=main boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=237.0 y=-2057.9 width=792.0 height=20170.7)
        name: Ingram Micro Refurbished
        subtree_text: Ingram Micro Refurbished 16K‌‌‌‌ items sold Shop store on eBay S p o n s o r e d Why you're seeing this ad Advertiser: ingrammicrorefurbished This ad was created and selected based on what we think may interest you and improve your shopping experience, while also generating ad revenue for eBay. We use a variety of relevance factors, including attributes of the eBay pages you visit and items displayed, categories and keywords targeted by the advertiser, attributes of the seller promoting items, y
        attrs: role="main"
        child_refs: n1061, n1168, n5599
        - ref=n1061 index=1061 <div> role=generic group=rg22[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=-2049.9 width=792.0 height=258.0)
          name: Ingram Micro Refurbished
          child_refs: n1062, n1118
          - ref=n1062 index=1062 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=-2049.9 width=792.0 height=148.0)
            name: Ingram Micro Refurbished
            child_refs: n1063
            - ref=n1063 index=1063 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=-2049.9 width=792.0 height=148.0)
              name: Ingram Micro Refurbished
              child_refs: n1064
              - ref=n1064 index=1064 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=-2049.9 width=792.0 height=148.0)
                name: Ingram Micro Refurbished
                child_refs: n1065
                - ref=n1065 index=1065 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=-2049.9 width=792.0 height=148.0)
                  name: Ingram Micro Refurbished
                  child_refs: n1066
                  - ref=n1066 index=1066 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=-2049.9 width=792.0 height=144.0)
                    name: Ingram Micro Refurbished
                    child_refs: n1067
                    - ref=n1067 index=1067 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=238.0 y=-2048.9 width=790.0 height=142.0)
                      name: Ingram Micro Refurbished
                      child_refs: n1068, n1105
                      - ref=n1068 index=1068 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=254.0 y=-2029.9 width=380.0 height=104.0)
                        name: Ingram Micro Refurbished
                        child_refs: n1069
                        - ref=n1069 index=1069 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=254.0 y=-2029.9 width=380.0 height=104.0)
                          name: Ingram Micro Refurbished
                          child_refs: n1070, n1074
                          - ref=n1070 index=1070 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=254.0 y=-2029.9 width=82.0 height=104.0)
                            name: Ingram Micro Refurbished
                            child_refs: n1071
                            - ref=n1071 index=1071 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=254.0 y=-2029.9 width=82.0 height=82.0)
                              name: Ingram Micro Refurbished
                              child_refs: e1072
                              - ref=e1072 index=1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=254.0 y=-2029.9 width=82.0 height=82.0)
                                name: Ingram Micro Refurbished
                                attrs: aria-label="Ingram Micro Refurbished"
                                child_refs: n1073
                                - ref=n1073 index=1073 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=254.0 y=-2029.9 width=82.0 height=82.0)
                                  attrs: src="https://i.ebayimg.com/images/g/W0MAAeSw0cVonL9V/s-l200.jpg" alt=""
                          - ref=n1074 index=1074 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=352.0 y=-2029.9 width=257.1 height=104.0)
                            name: Ingram Micro Refurbished
                            child_refs: n1075, n1080, n1089, n1093
                            - ref=n1075 index=1075 <div> role=generic group=rg23[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.0 y=-2029.9 width=257.1 height=29.6)
                              name: Ingram Micro Refurbished
                              child_refs: n1076
                              - ref=n1076 index=1076 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.0 y=-2027.9 width=257.1 height=24.0)
                                name: Ingram Micro Refurbished
                                child_refs: e1077
                                - ref=e1077 index=1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=352.0 y=-2026.2 width=257.1 height=24.0)
                                  name: Ingram Micro Refurbished
                                  attrs: aria-label="Ingram Micro Refurbished"
                                  child_refs: n1078
                                  - ref=n1078 index=1078 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.0 y=-2026.2 width=257.1 height=24.0)
                                    direct_text: Ingram Micro Refurbished
                                    child_refs: n1079
                            - ref=n1080 index=1080 <div> role=generic group=rg23[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.0 y=-2000.2 width=257.1 height=21.2)
                              name: 16K‌‌‌‌ items sold
                              child_refs: n1081
                              - ref=n1081 index=1081 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.0 y=-2000.2 width=257.1 height=21.2)
