=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          - ref=n582 index=582 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1318.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n583
                                            - ref=n583 index=583 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1318.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n584
                                              - ref=n584 index=584 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1318.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n585
                                                - ref=n585 index=585 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1318.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n586
                                                  - ref=n586 index=586 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=1319.2 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e587
                                                    - ref=e587 index=587 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=1319.2 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n588
                  - ref=g589 index=589 <div> role=listitem boundary=listitem group=rg15[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=805.6 width=267.6 height=585.6)
                    name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                    subtree_text: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black 4.3 4.3 out of 5 stars (19K) 2K+ bought in past month Price, product page EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54 EUR 54.34 delivery Thu, Sep 3 Ships to Germany Only 1 left in stock - order soon. Add to cart
                    attrs: role="listitem"
                    child_refs: n590
                    - ref=n590 index=590 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=805.6 width=267.6 height=585.6)
                      name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                      child_refs: n591
                      - ref=n591 index=591 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=805.6 width=259.6 height=577.6)
                        name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                        child_refs: n592
                        - ref=n592 index=592 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=805.6 width=259.6 height=577.6)
                          name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                          child_refs: n593
                          - ref=n593 index=593 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=805.6 width=259.6 height=577.6)
                            name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                            child_refs: n594
                            - ref=n594 index=594 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=806.6 width=257.6 height=563.6)
                              name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                              child_refs: n595, n598
                              - ref=n595 index=595 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=806.6 width=257.6 height=265.6)
                                name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                                child_refs: n596
                                - ref=n596 index=596 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=830.6 width=241.6 height=241.6)
                                  name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
