=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 54cb38df-c57e-42c9-b67d-1925d7031ca2
document_revision: 3893
nodes_returned: 2021
actions_returned: 0
stats: rawNodes=3893 returnedNodes=2021 textChars=36867 groups=53 droppedHidden=1236 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    - ref=n410 index=410 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=151.8)
                      name: Dresses
                      child_refs: e411
                      - ref=e411 index=411 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                        name: Dresses
                        attrs: aria-label="Dresses"
                        child_refs: n412, n414
                        - ref=n412 index=412 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                          name: Dresses
                          child_refs: n413
                          - ref=n413 index=413 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=906.3 width=185.7 height=115.8)
                            name: Dresses
                            attrs: alt="Dresses"
                        - ref=n415 index=415 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1022.1 width=129.5 height=18.0)
                          direct_text: Dresses
                          child_refs: n416
                    - ref=n417 index=417 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=151.8)
                      name: Knits
                      child_refs: e418
                      - ref=e418 index=418 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=115.8)
                        name: Knits
                        attrs: aria-label="Knits"
                        child_refs: n419, n421
                        - ref=n419 index=419 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=115.8)
                          name: Knits
                          child_refs: n420
                          - ref=n420 index=420 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=906.3 width=185.7 height=115.8)
                            name: Knits
                            attrs: alt="Knits"
                        - ref=n422 index=422 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1022.1 width=129.5 height=18.0)
                          direct_text: Knits
                          child_refs: n423
                  - ref=n424 index=424 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=272.8 height=151.8)
                    name: Jackets
                    child_refs: n425, n432
                    - ref=n425 index=425 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=151.8)
                      name: Jackets
                      child_refs: e426
                      - ref=e426 index=426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=115.8)
                        name: Jackets
                        attrs: aria-label="Jackets"
                        child_refs: n427, n429
                        - ref=n427 index=427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=115.8)
                          name: Jackets
                          child_refs: n428
                          - ref=n428 index=428 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=1066.1 width=185.7 height=115.8)
                            name: Jackets
                            attrs: alt="Jackets"
                        - ref=n430 index=430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1182.0 width=129.5 height=18.0)
                          direct_text: Jackets
                          child_refs: n431
                    - ref=n432 index=432 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1066.1 width=129.5 height=151.8)
                      name: Jewelry
                      child_refs: e433
                      - ref=e433 index=433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=1066.1 width=129.5 height=115.8)
                        name: Jewelry
                        attrs: aria-label="Jewelry"
                        child_refs: n434, n436
                        - ref=n434 index=434 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1066.1 width=129.5 height=115.8)
                          name: Jewelry
                          child_refs: n435
                          - ref=n435 index=435 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=1066.1 width=185.7 height=115.8)
                            name: Jewelry
                            attrs: alt="Jewelry"
                        - ref=n437 index=437 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1182.0 width=129.5 height=18.0)
                          direct_text: Jewelry
                          child_refs: n438
                - ref=n439 index=439 <div> role=generic group=rg21[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=1232.1 width=312.8 height=16.9)
                  name: Fashion trends you like - Explore more
                  child_refs: e440
                  - ref=e440 index=440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=1232.1 width=272.8 height=16.9)
                    name: Fashion trends you like - Explore more
                    subtree_text: Explore more Explore more
                    attrs: aria-label="Fashion trends you like - Explore more"
                    child_refs: n441
            - ref=n442 index=442 <div> role=generic group=rg15[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=849.0 width=332.8 height=420.0)
              name: Baskets & hampers
              child_refs: n443
              - ref=n443 index=443 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=849.0 width=312.8 height=420.0)
                name: Baskets & hampers
                child_refs: n444, n447, n478
                - ref=n445 index=445 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=869.0 width=272.8 height=54.6)
                  direct_text: Easy updates for elevated spaces
                  child_refs: n446
                - ref=n447 index=447 <div> role=generic group=rg22[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=933.6 width=312.8 height=276.4)
                  name: Baskets & hampers
                  child_refs: n448, n463
                  - ref=n448 index=448 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=933.6 width=272.8 height=138.2)
