=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  direct_text: Ships to Germany
                                  child_refs: n1011
                                - ref=n1012 index=1012 <div> role=generic group=rg40[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2151.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1013
                                  - ref=n1013 index=1013 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2155.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1014
                                    - ref=n1014 index=1014 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1015
                                      - ref=n1015 index=1015 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1016
                                        - ref=n1016 index=1016 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1017
                                          - ref=n1017 index=1017 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1018
                                            - ref=n1018 index=1018 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1019
                                              - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1020
                                                - ref=n1020 index=1020 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1021
                                                  - ref=n1021 index=1021 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=2160.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1022
                                                    - ref=e1022 index=1022 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=2160.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1023
                  - ref=g1024 index=1024 <div> role=listitem boundary=listitem group=rg15[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1671.0 width=267.6 height=541.6)
                    name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
                    subtree_text: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue 4.5 4.5 out of 5 stars (8.4K) 100+ bought in past month Price, product page EUR 35.99 EUR 35 . 99 List: EUR 70.28 List: EUR 70.28 EUR70.28 EUR 47.28 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1025
                    - ref=n1025 index=1025 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1671.0 width=267.6 height=541.6)
                      name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
                      child_refs: n1026
                      - ref=n1026 index=1026 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1671.0 width=259.6 height=533.6)
                        name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
                        child_refs: n1027
                        - ref=n1027 index=1027 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1671.0 width=259.6 height=533.6)
                          name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
                          child_refs: n1028
                          - ref=n1028 index=1028 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1671.0 width=259.6 height=533.6)
                            name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
                            child_refs: n1029
                            - ref=n1029 index=1029 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1672.0 width=257.6 height=495.6)
                              name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
                              child_refs: n1030, n1033
                              - ref=n1030 index=1030 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1672.0 width=257.6 height=241.6)
                                name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
                                child_refs: n1031
                                - ref=n1031 index=1031 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1672.0 width=241.6 height=241.6)
                                  name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue
