=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    name: Prime Details
                    subtree_text: Prime
                    child_refs: n277
                    - ref=n277 index=277 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=571.4 y=60.0 width=64.6 height=39.0)
                      name: Prime Details
                      child_refs: e278, e281
                      - ref=e278 index=278 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=576.4 y=65.0 width=46.6 height=28.0)
                        name: Prime
                        attrs: href="/prime?ref_=nav_cs_primelink_nonmember"
                        child_refs: n279
                        - ref=n279 index=279 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.4 y=71.0 width=36.6 height=16.0)
                          direct_text: Prime
                          child_refs: n280
                      - ref=e281 index=281 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.0 y=78.0 width=8.0 height=4.0)
                        name: Prime Details
                        attrs: aria-expanded="false" aria-label="Prime Details"
                        states: expanded=false
                  - ref=g282 index=282 <li> role=generic boundary=listitem group=rg14[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=636.0 y=60.0 width=110.3 height=39.0)
                    subtree_text: New Releases
                    child_refs: n283
                    - ref=e284 index=284 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=641.0 y=65.0 width=100.3 height=28.0)
                      name: New Releases
                      attrs: href="/gp/new-releases/?ref_=nav_cs_newreleases"
                      child_refs: n285
                  - ref=g286 index=286 <li> role=generic boundary=listitem group=rg14[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=746.3 y=60.0 width=106.7 height=39.0)
                    subtree_text: Today's Deals
                    child_refs: n287
                    - ref=e288 index=288 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=751.3 y=65.0 width=96.7 height=28.0)
                      name: Today's Deals
                      attrs: href="/deals?ref_=nav_cs_gb"
                      child_refs: n289
                  - ref=g290 index=290 <li> role=generic boundary=listitem group=rg14[8] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=853.0 y=60.0 width=58.9 height=39.0)
                    subtree_text: Books
                    child_refs: n291
                    - ref=e292 index=292 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=858.0 y=65.0 width=48.9 height=28.0)
                      name: Books
                      attrs: href="/books-used-books-textbooks/b/?ie=UTF8&node=283155&ref_=nav_cs_books"
                      child_refs: n293
                  - ref=g294 index=294 <li> role=generic boundary=listitem group=rg14[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=911.9 y=60.0 width=91.0 height=39.0)
                    name: Gift Cards Details
                    subtree_text: Gift Cards
                    child_refs: n295
                    - ref=n295 index=295 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=911.9 y=60.0 width=91.0 height=39.0)
                      name: Gift Cards Details
                      child_refs: e296, e299
                      - ref=e296 index=296 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=916.9 y=65.0 width=73.0 height=28.0)
                        name: Gift Cards
                        attrs: href="/gift-cards/b/?ie=UTF8&node=2238192011&ref_=nav_cs_gc"
                        child_refs: n297
                        - ref=n297 index=297 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=921.9 y=71.0 width=63.0 height=16.0)
                          direct_text: Gift Cards
                          child_refs: n298
                      - ref=e299 index=299 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=989.9 y=78.0 width=8.0 height=4.0)
                        name: Gift Cards Details
                        attrs: aria-expanded="false" aria-label="Gift Cards Details"
                        states: expanded=false
                  - ref=g300 index=300 <li> role=generic boundary=listitem group=rg14[10] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1002.9 y=60.0 width=43.4 height=39.0)
                    subtree_text: Sell
                    child_refs: n301
                    - ref=e302 index=302 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1007.9 y=65.0 width=33.4 height=28.0)
                      name: Sell
                      attrs: href="/b/?_encoding=UTF8&ld=AZUSSOA-sell&node=12766669011&ref_=nav_cs_sell"
                      child_refs: n303
                  - ref=g304 index=304 <li> role=generic boundary=listitem group=rg14[11] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1046.3 y=60.0 width=69.8 height=39.0)
                    subtree_text: Fashion
                    child_refs: n305
                    - ref=e306 index=306 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1051.3 y=65.0 width=59.8 height=28.0)
                      name: Fashion
                      attrs: href="/amazon-fashion/b/?ie=UTF8&node=7141123011&ref_=nav_cs_fashion"
                      child_refs: n307
                  - ref=g308 index=308 <li> role=generic boundary=listitem group=rg14[12] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1116.1 y=60.0 width=71.4 height=39.0)
                    subtree_text: Registry
                    child_refs: n309
                    - ref=e310 index=310 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1121.1 y=65.0 width=61.4 height=28.0)
                      name: Registry
                      attrs: href="/gp/browse.html?node=16115931011&ref_=nav_cs_registry"
                      child_refs: n311
                  - ref=g312 index=312 <li> role=generic boundary=listitem group=rg14[13] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1187.5 y=60.0 width=56.6 height=39.0)
                    subtree_text: Music
                    child_refs: n313
                    - ref=e314 index=314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1192.5 y=65.0 width=46.6 height=28.0)
                      name: Music
                      attrs: href="/music/player?ref_=nav_cs_music"
                      child_refs: n315
                  - ref=g316 index=316 <li> role=generic boundary=listitem group=rg14[14] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.9 y=99.0 width=120.6 height=39.0)
